[2022-04-17 13:50:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql
[2022-04-17 13:50:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql
[2022-04-17 13:50:18] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql"
                      ]
[2022-04-17 13:50:18] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:50:18] Creating executor with 1 threads.
[2022-04-17 13:50:18] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql --format=json
[2022-04-17 13:50:18] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:50:18] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:50:18] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:50:18] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:50:19] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:50:19] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:50:19] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-319/UseSSLSocketFactories.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:50:19] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:50:19] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:50:19] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql hashes to 24ebc073728464ec2695ae8e0d40e5a79af3119f.
[2022-04-17 13:50:19] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:50:20] ExternalModuleBindingPass ...
[2022-04-17 13:50:21] ExternalModuleBindingPass time: 00:01.475
[2022-04-17 13:50:21] QLPredicateSynthesiser ...
[2022-04-17 13:50:21] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:50:21] DeclarationBindingPass ...
[2022-04-17 13:50:21] DeclarationBindingPass time: 00:00.101
[2022-04-17 13:50:21] Fixed point time ...
[2022-04-17 13:50:22] Fixed point time time: 00:00.284
[2022-04-17 13:50:22] ReferenceBindingPass ...
[2022-04-17 13:50:22] ReferenceBindingPass time: 00:00.094
[2022-04-17 13:50:22] EntityTypeUpdateBindingPass ...
[2022-04-17 13:50:22] EntityTypeUpdateBindingPass time: 00:00.059
[2022-04-17 13:50:22] DeclarationBindingPass ...
[2022-04-17 13:50:22] DeclarationBindingPass time: 00:00.044
[2022-04-17 13:50:22] PredicateBodyBindingPass ...
[2022-04-17 13:50:22] PredicateBodyBindingPass time: 00:00.442
[2022-04-17 13:50:22] LanguagePragmaPropagationPass ...
[2022-04-17 13:50:22] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:50:22] Ambiguity checks ...
[2022-04-17 13:50:22] Ambiguity checks time: 00:00.062
[2022-04-17 13:50:22] Ql checks ...
[2022-04-17 13:50:23] Ql checks time: 00:00.727
[2022-04-17 13:50:25] Compilation pipeline
[2022-04-17 13:50:25] Type Inference ...
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:50:29] CSV_IMB_QUERIES: Stage,Type::erase#ff,UseSSLSocketFactories.ql,1,Success,0.03,6439,36
[2022-04-17 13:50:29] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:50:29] CSV_CACHE_DIFF: Type::hasSubtype#ff (UseSSLSocketFactories.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:29] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,UseSSLSocketFactories.ql,2,Success,0.003,16080,40
[2022-04-17 13:50:29] (0s) Beginning execution of UseSSLSocketFactories::usesFactory#ff
[2022-04-17 13:50:29] CSV_CACHE_DIFF: UseSSLSocketFactories::usesFactory#ff (UseSSLSocketFactories.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:29] CSV_IMB_QUERIES: Stage,UseSSLSocketFactories::usesFactory#ff,UseSSLSocketFactories.ql,3,Success,0.004,4,44
[2022-04-17 13:50:29] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:50:29] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (UseSSLSocketFactories.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:29] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,UseSSLSocketFactories.ql,4,Success,0,38891,45
[2022-04-17 13:50:29] (0s) Beginning execution of UseSSLSocketFactories.ql
[2022-04-17 13:50:29] (0s)  >>> Created relation locations_default/6@d0a81fkd with 4561 rows.
[2022-04-17 13:50:29] (0s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 13:50:29] (0s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 13:50:29] (0s)  >>> Created relation fields/5@1c902dh2 with 4594 rows.
[2022-04-17 13:50:29] (0s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 13:50:29] (0s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 13:50:29] (0s)  >>> Created relation enclInReftype/2@07dda0q5 with 329 rows.
[2022-04-17 13:50:29] (0s)  >>> Created relation isAnonymClass/2@4aaa67b5 with 2 rows.
[2022-04-17 13:50:29] (0s) Starting to evaluate predicate Type::AnonymousClass#class#f/1@a33ba7me
[2022-04-17 13:50:29] (0s)  >>> Created relation Type::AnonymousClass#class#f/1@a33ba7me with 2 rows.
[2022-04-17 13:50:29] (0s) Starting to evaluate predicate Type::declaresMember#ff#shared/2@482290c4
[2022-04-17 13:50:29] (0s)  >>> Created relation Type::declaresMember#ff#shared/2@482290c4 with 327 rows.
[2022-04-17 13:50:29] (0s)  >>> Created relation isLocalClassOrInterface/2@f6c5080m with 0 rows.
[2022-04-17 13:50:29] (0s) Inferred that Type::declaresMember#ff#antijoin_rhs/2@fc5595nu is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:50:29] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs/2@fc5595nu with 0 rows.
[2022-04-17 13:50:29] (0s) Starting to evaluate predicate Type::declaresMember#ff/2@b6e3aa19
[2022-04-17 13:50:29] (0s)  >>> Created relation Type::declaresMember#ff/2@b6e3aa19 with 27383 rows.
[2022-04-17 13:50:29] (0s) Starting to evaluate predicate Type::declaresMember#ff_1#join_rhs/1@874517gl
[2022-04-17 13:50:29] (0s)  >>> Created relation Type::declaresMember#ff_1#join_rhs/1@874517gl with 27383 rows.
[2022-04-17 13:50:29] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff#antijoin_rhs/2@cf7c1dcs
[2022-04-17 13:50:30] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff#antijoin_rhs/2@cf7c1dcs with 4594 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff/2@6ee15d6a
[2022-04-17 13:50:30] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff/2@6ee15d6a with 22789 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@3ae5cc4o
[2022-04-17 13:50:30] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@3ae5cc4o with 22789 rows.
[2022-04-17 13:50:30] (0s)  >>> Created relation classes/4@821293v7 with 1748 rows.
[2022-04-17 13:50:30] (0s)  >>> Created relation params/5@32e25at0 with 21675 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate project#params/1@c549a2ga
[2022-04-17 13:50:30] (0s)  >>> Created relation project#params/1@c549a2ga with 2123 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate m#Type::RefType::getAnAncestor_dispred#bf/1@075446dv
[2022-04-17 13:50:30] (0s)  >>> Created relation m#Type::RefType::getAnAncestor_dispred#bf/1@075446dv with 3053 rows.
[2022-04-17 13:50:30] (0s)  >>> Created relation interfaces/4@64928d95 with 3196 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate @classorinterface#f/1@57b53ang
[2022-04-17 13:50:30] (0s)  >>> Created relation @classorinterface#f/1@57b53ang with 4944 rows.
[2022-04-17 13:50:30] (0s)  >>> Created relation arrays/5@3a5ff15c with 310 rows.
[2022-04-17 13:50:30] (0s)  >>> Created relation wildcards/3@962bcerh with 331 rows.
[2022-04-17 13:50:30] (0s)  >>> Created relation typeVars/5@f6f131jt with 844 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Type::RefType#class#f/1@54efe0j7
[2022-04-17 13:50:30] (0s)  >>> Created relation Type::RefType#class#f/1@54efe0j7 with 6429 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate Type::hasSubtype#ff_10#join_rhs/2@e4521ak0
[2022-04-17 13:50:30] (0s)  >>> Created relation Type::hasSubtype#ff_10#join_rhs/2@e4521ak0 with 16080 rows.
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i1#ec2faw2p (iteration 1)
[2022-04-17 13:50:30] (0s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 8390 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i2#ec2faw2p (iteration 2)
[2022-04-17 13:50:30] (0s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 3215 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i3#ec2faw2p (iteration 3)
[2022-04-17 13:50:30] (0s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 1560 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i4#ec2faw2p (iteration 4)
[2022-04-17 13:50:30] (0s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 589 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i5#ec2faw2p (iteration 5)
[2022-04-17 13:50:30] (0s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 143 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:30] (0s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i6#ec2faw2p (iteration 6)
[2022-04-17 13:50:30] (0s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 19 rows (order for disjuncts: delta=<standard>).
