[2022-04-17 13:35:31] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql
[2022-04-17 13:35:31] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql
[2022-04-17 13:35:31] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql"
                      ]
[2022-04-17 13:35:31] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:35:31] Creating executor with 1 threads.
[2022-04-17 13:35:32] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql --format=json
[2022-04-17 13:35:32] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:35:32] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:35:32] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:35:32] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:35:33] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:35:33] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:35:33] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/GroovyInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:35:33] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:35:33] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:35:33] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql hashes to ecaa96f9b5a64305c92f6856931eea69c051fc91.
[2022-04-17 13:35:33] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:35:34] ExternalModuleBindingPass ...
[2022-04-17 13:35:35] ExternalModuleBindingPass time: 00:01.290
[2022-04-17 13:35:35] QLPredicateSynthesiser ...
[2022-04-17 13:35:35] QLPredicateSynthesiser time: 00:00.023
[2022-04-17 13:35:35] DeclarationBindingPass ...
[2022-04-17 13:35:35] DeclarationBindingPass time: 00:00.199
[2022-04-17 13:35:35] Fixed point time ...
[2022-04-17 13:35:35] Fixed point time time: 00:00.302
[2022-04-17 13:35:35] ReferenceBindingPass ...
[2022-04-17 13:35:36] ReferenceBindingPass time: 00:00.043
[2022-04-17 13:35:36] EntityTypeUpdateBindingPass ...
[2022-04-17 13:35:36] EntityTypeUpdateBindingPass time: 00:00.070
[2022-04-17 13:35:36] DeclarationBindingPass ...
[2022-04-17 13:35:36] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:35:36] PredicateBodyBindingPass ...
[2022-04-17 13:35:36] PredicateBodyBindingPass time: 00:00.448
[2022-04-17 13:35:36] LanguagePragmaPropagationPass ...
[2022-04-17 13:35:36] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:35:36] Ambiguity checks ...
[2022-04-17 13:35:36] Ambiguity checks time: 00:00.057
[2022-04-17 13:35:36] Ql checks ...
[2022-04-17 13:35:37] Ql checks time: 00:00.610
[2022-04-17 13:35:39] Compilation pipeline
[2022-04-17 13:35:39] Type Inference ...
[2022-04-17 13:35:39] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:41] Type Inference time: 00:01.821
[2022-04-17 13:35:41] Binding Checks ...
[2022-04-17 13:35:41] Binding Checks time: 00:00.233
[2022-04-17 13:35:42] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql:17,1-19,47)
[2022-04-17 13:35:42] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:35:42] Processing compilation pipeline
[2022-04-17 13:35:42] Started compiling a query
[2022-04-17 13:35:42] Initialising compiler...
[2022-04-17 13:35:42] 	 ... compiler initialised
[2022-04-17 13:35:42] About to start query optimisation
