[2022-04-17 14:04:23] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql
[2022-04-17 14:04:23] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql
[2022-04-17 14:04:23] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql"
                      ]
[2022-04-17 14:04:23] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:04:23] Creating executor with 1 threads.
[2022-04-17 14:04:24] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql --format=json
[2022-04-17 14:04:24] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql.
[2022-04-17 14:04:24] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:04:24] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:04:24] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:04:24] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:04:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:04:25] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:04:25] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql.
[2022-04-17 14:04:25] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql.
[2022-04-17 14:04:25] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql hashes to 2c55eab6ded573b8883591f4dda82fa001b18f2a.
[2022-04-17 14:04:25] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql.
[2022-04-17 14:04:25] ExternalModuleBindingPass ...
[2022-04-17 14:04:27] ExternalModuleBindingPass time: 00:01.139
[2022-04-17 14:04:27] QLPredicateSynthesiser ...
[2022-04-17 14:04:27] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 14:04:27] DeclarationBindingPass ...
[2022-04-17 14:04:27] DeclarationBindingPass time: 00:00.172
[2022-04-17 14:04:27] Fixed point time ...
[2022-04-17 14:04:27] Fixed point time time: 00:00.332
[2022-04-17 14:04:27] ReferenceBindingPass ...
[2022-04-17 14:04:27] ReferenceBindingPass time: 00:00.030
[2022-04-17 14:04:27] EntityTypeUpdateBindingPass ...
[2022-04-17 14:04:27] EntityTypeUpdateBindingPass time: 00:00.052
[2022-04-17 14:04:27] DeclarationBindingPass ...
[2022-04-17 14:04:27] DeclarationBindingPass time: 00:00.028
[2022-04-17 14:04:27] PredicateBodyBindingPass ...
[2022-04-17 14:04:28] PredicateBodyBindingPass time: 00:00.422
[2022-04-17 14:04:28] LanguagePragmaPropagationPass ...
[2022-04-17 14:04:28] LanguagePragmaPropagationPass time: 00:00.048
[2022-04-17 14:04:28] Ambiguity checks ...
[2022-04-17 14:04:28] Ambiguity checks time: 00:00.064
[2022-04-17 14:04:28] Ql checks ...
[2022-04-17 14:04:28] Ql checks time: 00:00.546
[2022-04-17 14:04:30] Compilation pipeline
[2022-04-17 14:04:30] Type Inference ...
[2022-04-17 14:04:30] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:32] Type Inference time: 00:01.613
[2022-04-17 14:04:32] Binding Checks ...
[2022-04-17 14:04:32] Binding Checks time: 00:00.309
[2022-04-17 14:04:33] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql:29,1-36,47)
[2022-04-17 14:04:33] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql.
[2022-04-17 14:04:33] Processing compilation pipeline
[2022-04-17 14:04:33] Started compiling a query
[2022-04-17 14:04:33] Initialising compiler...
[2022-04-17 14:04:33] 	 ... compiler initialised
[2022-04-17 14:04:33] About to start query optimisation
[2022-04-17 14:04:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:37] Compilation cache miss for 6866334093f4f053b76aef2d7c80e0e4b0c018dc.
[2022-04-17 14:04:48] Stored compiled program for 6866334093f4f053b76aef2d7c80e0e4b0c018dc.
[2022-04-17 14:04:48] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:04:48] CSV_COMPILATION: 2028,1710,1484,9803
[2022-04-17 14:04:48] [PROGRESS] execute queries> [1/1 comp 23.8s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql.
[2022-04-17 14:04:48] Of 5605 predicates, 0 are used in more than one query.
[2022-04-17 14:04:48] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql.
[2022-04-17 14:04:48] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql
[2022-04-17 14:04:49] (0s) Start query execution
[2022-04-17 14:04:49] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:04:49] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:04:49] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (ImproperValidationOfArrayConstructionLocal.ql),0.02,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:49] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:04:49] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,ImproperValidationOfArrayConstructionLocal.ql,1,Success,0.02,5291,25
[2022-04-17 14:04:49] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:04:49] CSV_CACHE_DIFF: Type::erase#ff (ImproperValidationOfArrayConstructionLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:49] CSV_IMB_QUERIES: Stage,Type::erase#ff,ImproperValidationOfArrayConstructionLocal.ql,2,Success,0.001,6439,27
[2022-04-17 14:04:49] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:04:49] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (ImproperValidationOfArrayConstructionLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:49] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,ImproperValidationOfArrayConstructionLocal.ql,3,Success,0,64877,29
[2022-04-17 14:04:49] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:04:49] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (ImproperValidationOfArrayConstructionLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:49] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,ImproperValidationOfArrayConstructionLocal.ql,4,Success,0.001,22462,33
[2022-04-17 14:04:49] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:04:49] CSV_CACHE_DIFF: Type::hasSubtype#ff (ImproperValidationOfArrayConstructionLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:49] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,ImproperValidationOfArrayConstructionLocal.ql,5,Success,0.001,16080,35
[2022-04-17 14:04:49] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:04:49] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (ImproperValidationOfArrayConstructionLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:49] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,ImproperValidationOfArrayConstructionLocal.ql,6,Success,0,38891,38
[2022-04-17 14:04:49] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:04:49] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (ImproperValidationOfArrayConstructionLocal.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:49] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,ImproperValidationOfArrayConstructionLocal.ql,7,Success,0.002,2208,42
[2022-04-17 14:04:49] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:04:49] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (ImproperValidationOfArrayConstructionLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:49] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,ImproperValidationOfArrayConstructionLocal.ql,8,Success,0.001,103353,44
[2022-04-17 14:04:49] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:04:49] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@86dbf2li is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 14:04:49] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@158f302r is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@86dbf2li.
[2022-04-17 14:04:49] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@2ba0081o is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@86dbf2li.
[2022-04-17 14:04:49] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@7ee5fdla is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@86dbf2li.
[2022-04-17 14:04:49] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@86dbf2li with 0 rows.
[2022-04-17 14:04:49] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@7ee5fdla with 0 rows.
[2022-04-17 14:04:49] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@2ba0081o with 0 rows.
[2022-04-17 14:04:49] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@158f302r with 0 rows.
[2022-04-17 14:04:49] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (ImproperValidationOfArrayConstructionLocal.ql),0.013,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:49] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,ImproperValidationOfArrayConstructionLocal.ql,9,Success,0.013,84,59
