[2022-04-17 13:49:02] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:49:02] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:49:02] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql"
                      ]
[2022-04-17 13:49:02] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:49:02] Creating executor with 1 threads.
[2022-04-17 13:49:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql --format=json
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:49:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:49:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:49:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-917/OgnlInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:49:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:04] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql hashes to c92e499d7403fa8da1e50508670accc44bf95a61.
[2022-04-17 13:49:04] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:05] ExternalModuleBindingPass ...
[2022-04-17 13:49:06] ExternalModuleBindingPass time: 00:01.602
[2022-04-17 13:49:06] QLPredicateSynthesiser ...
[2022-04-17 13:49:06] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 13:49:06] DeclarationBindingPass ...
[2022-04-17 13:49:06] DeclarationBindingPass time: 00:00.136
[2022-04-17 13:49:06] Fixed point time ...
[2022-04-17 13:49:07] Fixed point time time: 00:00.512
[2022-04-17 13:49:07] ReferenceBindingPass ...
[2022-04-17 13:49:07] ReferenceBindingPass time: 00:00.110
[2022-04-17 13:49:07] EntityTypeUpdateBindingPass ...
[2022-04-17 13:49:07] EntityTypeUpdateBindingPass time: 00:00.086
[2022-04-17 13:49:07] DeclarationBindingPass ...
[2022-04-17 13:49:07] DeclarationBindingPass time: 00:00.035
[2022-04-17 13:49:07] PredicateBodyBindingPass ...
[2022-04-17 13:49:08] PredicateBodyBindingPass time: 00:00.895
[2022-04-17 13:49:08] LanguagePragmaPropagationPass ...
[2022-04-17 13:49:08] LanguagePragmaPropagationPass time: 00:00.039
[2022-04-17 13:49:08] Ambiguity checks ...
[2022-04-17 13:49:08] Ambiguity checks time: 00:00.079
[2022-04-17 13:49:08] Ql checks ...
[2022-04-17 13:49:09] Ql checks time: 00:00.623
[2022-04-17 13:49:12] Compilation pipeline
[2022-04-17 13:49:12] Type Inference ...
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:13] Type Inference time: 00:01.641
[2022-04-17 13:49:13] Binding Checks ...
[2022-04-17 13:49:14] Binding Checks time: 00:00.316
[2022-04-17 13:49:14] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql:17,1-19,47)
[2022-04-17 13:49:14] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:14] Processing compilation pipeline
[2022-04-17 13:49:14] Started compiling a query
[2022-04-17 13:49:14] Initialising compiler...
[2022-04-17 13:49:14] 	 ... compiler initialised
[2022-04-17 13:49:14] About to start query optimisation
[2022-04-17 13:49:15] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:15] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:16] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:16] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:16] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:16] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:16] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:16] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:16] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:17] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:17] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:17] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:17] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:17] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:17] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:18] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:18] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:18] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:18] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:18] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:19] Compilation cache hit - skipping compilation.
[2022-04-17 13:49:19] Compilation cache miss for af0b241608bc81db6709ee324fc00c87f64bd3eb.
[2022-04-17 13:49:35] Stored compiled program for af0b241608bc81db6709ee324fc00c87f64bd3eb.
[2022-04-17 13:49:35] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:49:35] CSV_COMPILATION: 2642,2083,2042,13876
[2022-04-17 13:49:36] [PROGRESS] execute queries> [1/1 comp 31.9s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:36] Of 5621 predicates, 0 are used in more than one query.
[2022-04-17 13:49:36] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:36] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:49:36] (0s) Start query execution
[2022-04-17 13:49:36] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:49:36] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:49:36] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (OgnlInjection.ql),0.032,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:49:36] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:49:36] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,OgnlInjection.ql,1,Success,0.032,5291,43
[2022-04-17 13:49:36] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:49:36] CSV_CACHE_DIFF: Type::erase#ff (OgnlInjection.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:49:36] CSV_IMB_QUERIES: Stage,Type::erase#ff,OgnlInjection.ql,2,Success,0.006,6439,51
[2022-04-17 13:49:36] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:49:36] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (OgnlInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:49:36] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,OgnlInjection.ql,3,Success,0.001,64877,55
[2022-04-17 13:49:36] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:49:36] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (OgnlInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:49:36] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,OgnlInjection.ql,4,Success,0.002,22462,58
[2022-04-17 13:49:36] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:49:36] CSV_CACHE_DIFF: Type::hasSubtype#ff (OgnlInjection.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:49:36] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,OgnlInjection.ql,5,Success,0.003,16080,62
[2022-04-17 13:49:36] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:49:36] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (OgnlInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:49:36] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,OgnlInjection.ql,6,Success,0.001,38891,65
[2022-04-17 13:49:36] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:49:36] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (OgnlInjection.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:49:36] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,OgnlInjection.ql,7,Success,0.004,2208,71
[2022-04-17 13:49:36] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:49:36] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (OgnlInjection.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:49:36] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,OgnlInjection.ql,8,Success,0.006,103353,83
[2022-04-17 13:49:36] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:49:36] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8 is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:49:36] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@a4b4e52h is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8.
[2022-04-17 13:49:36] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@e2b178lm is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8.
[2022-04-17 13:49:36] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@17ec0aaj is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8.
[2022-04-17 13:49:36] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8 with 0 rows.
[2022-04-17 13:49:36] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@17ec0aaj with 0 rows.
[2022-04-17 13:49:36] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@e2b178lm with 0 rows.
[2022-04-17 13:49:36] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@a4b4e52h with 0 rows.
[2022-04-17 13:49:36] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (OgnlInjection.ql),0.03,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:49:36] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,OgnlInjection.ql,9,Success,0.03,84,115
[2022-04-17 13:49:36] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:49:36] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (OgnlInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:49:36] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,OgnlInjection.ql,10,Success,0.002,114,118
[2022-04-17 13:49:36] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 13:49:36] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (OgnlInjection.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
