[2022-04-17 13:08:28] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql
[2022-04-17 13:08:28] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql
[2022-04-17 13:08:28] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql"
                      ]
[2022-04-17 13:08:28] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:08:28] Creating executor with 1 threads.
[2022-04-17 13:08:28] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql --format=json
[2022-04-17 13:08:28] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:08:28] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:08:28] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:08:28] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:08:29] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:08:29] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:08:29] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-297/InsecureJavaMail.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:08:29] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:08:29] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:08:30] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql hashes to af993e4c0f34383fb0b67312fc36c40230e8022f.
[2022-04-17 13:08:30] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:08:30] ExternalModuleBindingPass ...
[2022-04-17 13:08:31] ExternalModuleBindingPass time: 00:01.273
[2022-04-17 13:08:31] QLPredicateSynthesiser ...
[2022-04-17 13:08:31] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:08:31] DeclarationBindingPass ...
[2022-04-17 13:08:31] DeclarationBindingPass time: 00:00.103
[2022-04-17 13:08:31] Fixed point time ...
[2022-04-17 13:08:32] Fixed point time time: 00:00.341
[2022-04-17 13:08:32] ReferenceBindingPass ...
[2022-04-17 13:08:32] ReferenceBindingPass time: 00:00.088
[2022-04-17 13:08:32] EntityTypeUpdateBindingPass ...
[2022-04-17 13:08:32] EntityTypeUpdateBindingPass time: 00:00.068
[2022-04-17 13:08:32] DeclarationBindingPass ...
[2022-04-17 13:08:32] DeclarationBindingPass time: 00:00.036
[2022-04-17 13:08:32] PredicateBodyBindingPass ...
[2022-04-17 13:08:32] PredicateBodyBindingPass time: 00:00.532
[2022-04-17 13:08:32] LanguagePragmaPropagationPass ...
[2022-04-17 13:08:32] LanguagePragmaPropagationPass time: 00:00.040
[2022-04-17 13:08:32] Ambiguity checks ...
[2022-04-17 13:08:33] Ambiguity checks time: 00:00.067
[2022-04-17 13:08:33] Ql checks ...
[2022-04-17 13:08:33] Ql checks time: 00:00.497
[2022-04-17 13:08:35] Compilation pipeline
[2022-04-17 13:08:35] Type Inference ...
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:08:37] Type Inference time: 00:01.588
[2022-04-17 13:08:37] Binding Checks ...
[2022-04-17 13:08:37] Binding Checks time: 00:00.250
[2022-04-17 13:08:37] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:08:37] Processing compilation pipeline
[2022-04-17 13:08:37] Started compiling a query
[2022-04-17 13:08:37] Initialising compiler...
[2022-04-17 13:08:37] 	 ... compiler initialised
[2022-04-17 13:08:37] About to start query optimisation
[2022-04-17 13:08:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:08:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:08:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:08:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:08:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:08:38] Compilation cache miss for d775ca93e8ec49497aa83562bda7bce4670985f7.
[2022-04-17 13:08:41] Stored compiled program for d775ca93e8ec49497aa83562bda7bce4670985f7.
[2022-04-17 13:08:41] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:08:41] CSV_COMPILATION: 365,656,413,2186
[2022-04-17 13:08:41] [PROGRESS] execute queries> [1/1 comp 12.1s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:08:41] Of 552 predicates, 0 are used in more than one query.
[2022-04-17 13:08:41] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:08:41] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql
[2022-04-17 13:08:41] (0s) Start query execution
[2022-04-17 13:08:41] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:08:41] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:08:41] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (InsecureJavaMail.ql),0.026,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:08:41] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:08:41] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,InsecureJavaMail.ql,1,Success,0.026,38891,30
[2022-04-17 13:08:41] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:08:41] CSV_CACHE_DIFF: Type::erase#ff (InsecureJavaMail.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:08:41] CSV_IMB_QUERIES: Stage,Type::erase#ff,InsecureJavaMail.ql,2,Success,0.002,6439,33
[2022-04-17 13:08:41] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:08:41] CSV_CACHE_DIFF: Type::hasSubtype#ff (InsecureJavaMail.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:08:41] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,InsecureJavaMail.ql,3,Success,0.001,16080,36
[2022-04-17 13:08:41] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:08:41] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (InsecureJavaMail.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:08:41] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,InsecureJavaMail.ql,4,Success,0,64877,37
[2022-04-17 13:08:41] (0s) Beginning execution of Expr::CompileTimeConstantExpr::getIntValue_dispred#ff
[2022-04-17 13:08:41] CSV_CACHE_DIFF: Expr::CompileTimeConstantExpr::getIntValue_dispred#ff (InsecureJavaMail.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:08:41] CSV_IMB_QUERIES: Stage,Expr::CompileTimeConstantExpr::getIntValue_dispred#ff,InsecureJavaMail.ql,5,Success,0,2,38
[2022-04-17 13:08:41] (0s) Beginning execution of InsecureJavaMail.ql
[2022-04-17 13:08:41] (0s)  >>> Created relation classes/4@821293v7 with 1748 rows.
[2022-04-17 13:08:41] (0s)  >>> Created relation namestrings/3@7e3f272a with 388 rows.
[2022-04-17 13:08:41] (0s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 13:08:41] (0s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 13:08:41] (0s)  >>> Created relation fields/5@1c902dh2 with 4594 rows.
[2022-04-17 13:08:41] (0s) Starting to evaluate predicate fields_30#join_rhs/2@51f6014u
[2022-04-17 13:08:41] (0s)  >>> Created relation fields_30#join_rhs/2@51f6014u with 4594 rows.
[2022-04-17 13:08:41] (0s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 13:08:41] (0s)  >>> Created relation enclInReftype/2@07dda0q5 with 329 rows.
[2022-04-17 13:08:41] (0s)  >>> Created relation isAnonymClass/2@4aaa67b5 with 2 rows.
[2022-04-17 13:08:41] (0s) Starting to evaluate predicate Type::declaresMember#fb#antijoin_rhs/2@dee5947k
[2022-04-17 13:08:41] (0s)  >>> Created relation Type::declaresMember#fb#antijoin_rhs/2@dee5947k with 2 rows.
[2022-04-17 13:08:41] (0s) Starting to evaluate predicate Type::declaresMember#fb#shared/2@84db92kd
[2022-04-17 13:08:41] (0s)  >>> Created relation Type::declaresMember#fb#shared/2@84db92kd with 327 rows.
[2022-04-17 13:08:41] (0s)  >>> Created relation isLocalClassOrInterface/2@f6c5080m with 0 rows.
[2022-04-17 13:08:41] (0s) Inferred that Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:08:41] (0s) Inferred that Type::declaresMember#fb#antijoin_rhs#1/2@08477120 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:08:41] (0s) Inferred that Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh is empty, due to Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288.
[2022-04-17 13:08:41] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288 with 0 rows.
[2022-04-17 13:08:41] (0s)  >>> Created relation Type::declaresMember#fb#antijoin_rhs#1/2@08477120 with 0 rows.
[2022-04-17 13:08:41] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh with 0 rows.
[2022-04-17 13:08:41] (0s) Starting to evaluate predicate Type::declaresMember#fb/2@10788dqd
[2022-04-17 13:08:42] (0s)  >>> Created relation Type::declaresMember#fb/2@10788dqd with 27383 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Type::declaresMember#fb_1#join_rhs/1@b024d99n
[2022-04-17 13:08:42] (0s)  >>> Created relation Type::declaresMember#fb_1#join_rhs/1@b024d99n with 27383 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Member::Field#class#f/1@d48afbef
[2022-04-17 13:08:42] (0s)  >>> Created relation Member::Field#class#f/1@d48afbef with 4594 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#bf/2@db0874ba
[2022-04-17 13:08:42] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#bf/2@db0874ba with 22789 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation arrays/5@3a5ff15c with 310 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation wildcards/3@962bcerh with 331 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation typeVars/5@f6f131jt with 844 rows.
[2022-04-17 13:08:42] (0s)  >>> Created relation interfaces/4@64928d95 with 3196 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@79521dv3
[2022-04-17 13:08:42] (0s)  >>> Created relation Element::Element::hasName_dispred#ff/2@79521dv3 with 27380 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#ff_10#join_rhs/2@592678vo
[2022-04-17 13:08:42] (0s)  >>> Created relation Element::Element::hasName_dispred#ff_10#join_rhs/2@592678vo with 27380 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate m#Type::RefType::hasQualifiedName_dispred#fbf/1@0b489eaa
[2022-04-17 13:08:42] (0s)  >>> Created relation m#Type::RefType::hasQualifiedName_dispred#fbf/1@0b489eaa with 5 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate m#Type::RefType::getPackage_dispred#fb/1@680090l0
[2022-04-17 13:08:42] (0s)  >>> Created relation m#Type::RefType::getPackage_dispred#fb/1@680090l0 with 2 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#bf_10#join_rhs/2@8c44af76
[2022-04-17 13:08:42] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#bf_10#join_rhs/2@8c44af76 with 22789 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:08:42] (0s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate classes_0#antijoin_rhs/1@52efea8j
[2022-04-17 13:08:42] (0s)  >>> Created relation classes_0#antijoin_rhs/1@52efea8j with 1748 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate interfaces_0#antijoin_rhs/1@13b98c8j
[2022-04-17 13:08:42] (0s)  >>> Created relation interfaces_0#antijoin_rhs/1@13b98c8j with 3196 rows.
[2022-04-17 13:08:42] (0s) Starting to evaluate predicate @classorinterface#f/1@c1053d1t
[2022-04-17 13:08:42] (0s)  >>> Created relation @classorinterface#f/1@c1053d1t with 4944 rows.
