[2022-04-17 13:54:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql
[2022-04-17 13:54:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql
[2022-04-17 13:54:17] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql"
                      ]
[2022-04-17 13:54:17] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:54:17] Creating executor with 1 threads.
[2022-04-17 13:54:18] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql --format=json
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:54:18] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:54:18] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:18] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:19] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql hashes to 982037f1886acf6ac05357e2982c44796a2da9e7.
[2022-04-17 13:54:19] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:19] ExternalModuleBindingPass ...
[2022-04-17 13:54:21] ExternalModuleBindingPass time: 00:01.230
[2022-04-17 13:54:21] QLPredicateSynthesiser ...
[2022-04-17 13:54:21] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:54:21] DeclarationBindingPass ...
[2022-04-17 13:54:21] DeclarationBindingPass time: 00:00.105
[2022-04-17 13:54:21] Fixed point time ...
[2022-04-17 13:54:21] Fixed point time time: 00:00.403
[2022-04-17 13:54:21] ReferenceBindingPass ...
[2022-04-17 13:54:21] ReferenceBindingPass time: 00:00.055
[2022-04-17 13:54:21] EntityTypeUpdateBindingPass ...
[2022-04-17 13:54:21] EntityTypeUpdateBindingPass time: 00:00.121
[2022-04-17 13:54:21] DeclarationBindingPass ...
[2022-04-17 13:54:21] DeclarationBindingPass time: 00:00.054
[2022-04-17 13:54:21] PredicateBodyBindingPass ...
[2022-04-17 13:54:22] PredicateBodyBindingPass time: 00:00.554
[2022-04-17 13:54:22] LanguagePragmaPropagationPass ...
[2022-04-17 13:54:22] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:54:22] Ambiguity checks ...
[2022-04-17 13:54:22] Ambiguity checks time: 00:00.072
[2022-04-17 13:54:22] Ql checks ...
[2022-04-17 13:54:23] Ql checks time: 00:00.576
[2022-04-17 13:54:24] Compilation pipeline
[2022-04-17 13:54:24] Type Inference ...
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:26] Type Inference time: 00:01.778
[2022-04-17 13:54:26] Binding Checks ...
[2022-04-17 13:54:26] Binding Checks time: 00:00.222
[2022-04-17 13:54:27] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql:80,1-90,47)
[2022-04-17 13:54:27] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:27] Processing compilation pipeline
[2022-04-17 13:54:27] Started compiling a query
[2022-04-17 13:54:27] Initialising compiler...
[2022-04-17 13:54:27] 	 ... compiler initialised
[2022-04-17 13:54:27] About to start query optimisation
[2022-04-17 13:54:28] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:28] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:28] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:28] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:29] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:29] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:29] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:29] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:29] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:29] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:29] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:29] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:31] Compilation cache hit - skipping compilation.
[2022-04-17 13:54:31] Compilation cache miss for 8aaadef39dc50459a585207f7109743f4179c8ac.
[2022-04-17 13:54:43] Stored compiled program for 8aaadef39dc50459a585207f7109743f4179c8ac.
[2022-04-17 13:54:43] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:54:43] CSV_COMPILATION: 2371,1752,1150,10566
[2022-04-17 13:54:43] [PROGRESS] execute queries> [1/1 comp 25s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:43] Of 5636 predicates, 0 are used in more than one query.
[2022-04-17 13:54:43] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:43] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql
[2022-04-17 13:54:44] (0s) Start query execution
[2022-04-17 13:54:44] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:54:44] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:54:44] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (ArithmeticWithExtremeValues.ql),0.02,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:54:44] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:54:44] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,ArithmeticWithExtremeValues.ql,1,Success,0.02,5291,29
[2022-04-17 13:54:44] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:54:44] CSV_CACHE_DIFF: Type::erase#ff (ArithmeticWithExtremeValues.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:54:44] CSV_IMB_QUERIES: Stage,Type::erase#ff,ArithmeticWithExtremeValues.ql,2,Success,0.001,6439,31
[2022-04-17 13:54:44] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:54:44] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (ArithmeticWithExtremeValues.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:54:44] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,ArithmeticWithExtremeValues.ql,3,Success,0.002,64877,34
[2022-04-17 13:54:44] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:54:44] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (ArithmeticWithExtremeValues.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:54:44] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,ArithmeticWithExtremeValues.ql,4,Success,0.001,22462,35
[2022-04-17 13:54:44] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:54:44] CSV_CACHE_DIFF: Type::hasSubtype#ff (ArithmeticWithExtremeValues.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:54:44] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,ArithmeticWithExtremeValues.ql,5,Success,0.004,16080,42
[2022-04-17 13:54:44] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:54:44] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (ArithmeticWithExtremeValues.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:54:44] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,ArithmeticWithExtremeValues.ql,6,Success,0.001,38891,45
[2022-04-17 13:54:44] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:54:44] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (ArithmeticWithExtremeValues.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:54:44] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,ArithmeticWithExtremeValues.ql,7,Success,0.002,2208,47
[2022-04-17 13:54:44] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:54:44] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (ArithmeticWithExtremeValues.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:54:44] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,ArithmeticWithExtremeValues.ql,8,Success,0.001,103353,49
[2022-04-17 13:54:44] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:54:44] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@2a36888j is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:54:44] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@4803f1ds is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@2a36888j.
[2022-04-17 13:54:44] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@0cbcb6ln is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@2a36888j.
[2022-04-17 13:54:44] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@8837e9pa is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@2a36888j.
[2022-04-17 13:54:44] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@2a36888j with 0 rows.
[2022-04-17 13:54:44] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@8837e9pa with 0 rows.
[2022-04-17 13:54:44] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@0cbcb6ln with 0 rows.
[2022-04-17 13:54:44] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@4803f1ds with 0 rows.
[2022-04-17 13:54:44] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (ArithmeticWithExtremeValues.ql),0.011,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:54:44] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,ArithmeticWithExtremeValues.ql,9,Success,0.011,84,60
[2022-04-17 13:54:44] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:54:44] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (ArithmeticWithExtremeValues.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
