[2022-04-17 13:55:46] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql
[2022-04-17 13:55:46] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql
[2022-04-17 13:55:46] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql"
                      ]
[2022-04-17 13:55:46] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:55:46] Creating executor with 1 threads.
[2022-04-17 13:55:47] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql --format=json
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:55:47] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:55:47] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:55:47] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:55:48] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql hashes to ce1e75544f26f0805229fd15d7fd6cb87841d2fd.
[2022-04-17 13:55:48] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:55:49] ExternalModuleBindingPass ...
[2022-04-17 13:55:50] ExternalModuleBindingPass time: 00:01.206
[2022-04-17 13:55:50] QLPredicateSynthesiser ...
[2022-04-17 13:55:50] QLPredicateSynthesiser time: 00:00.024
[2022-04-17 13:55:50] DeclarationBindingPass ...
[2022-04-17 13:55:50] DeclarationBindingPass time: 00:00.097
[2022-04-17 13:55:50] Fixed point time ...
[2022-04-17 13:55:50] Fixed point time time: 00:00.303
[2022-04-17 13:55:50] ReferenceBindingPass ...
[2022-04-17 13:55:50] ReferenceBindingPass time: 00:00.052
[2022-04-17 13:55:50] EntityTypeUpdateBindingPass ...
[2022-04-17 13:55:50] EntityTypeUpdateBindingPass time: 00:00.105
[2022-04-17 13:55:50] DeclarationBindingPass ...
[2022-04-17 13:55:50] DeclarationBindingPass time: 00:00.052
[2022-04-17 13:55:50] PredicateBodyBindingPass ...
[2022-04-17 13:55:51] PredicateBodyBindingPass time: 00:00.546
[2022-04-17 13:55:51] LanguagePragmaPropagationPass ...
[2022-04-17 13:55:51] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:55:51] Ambiguity checks ...
[2022-04-17 13:55:51] Ambiguity checks time: 00:00.070
[2022-04-17 13:55:51] Ql checks ...
[2022-04-17 13:55:52] Ql checks time: 00:00.483
[2022-04-17 13:55:54] Compilation pipeline
[2022-04-17 13:55:54] Type Inference ...
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:56] Type Inference time: 00:01.834
[2022-04-17 13:55:56] Binding Checks ...
[2022-04-17 13:55:56] Binding Checks time: 00:00.303
[2022-04-17 13:55:56] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql:40,1-49,47)
[2022-04-17 13:55:56] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:55:56] Processing compilation pipeline
[2022-04-17 13:55:56] Started compiling a query
[2022-04-17 13:55:57] Initialising compiler...
[2022-04-17 13:55:57] 	 ... compiler initialised
[2022-04-17 13:55:57] About to start query optimisation
[2022-04-17 13:55:57] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:57] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:57] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:58] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:58] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:58] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:58] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:58] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:58] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:59] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:59] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:59] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:59] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:59] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:59] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:59] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:59] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:59] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:59] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:59] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:00] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:00] Compilation cache miss for b12e9d4f6e682a23e5ba52b5bb49b9ce78d7a986.
[2022-04-17 13:56:13] Stored compiled program for b12e9d4f6e682a23e5ba52b5bb49b9ce78d7a986.
[2022-04-17 13:56:13] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:56:13] CSV_COMPILATION: 1986,1686,1493,10912
[2022-04-17 13:56:13] [PROGRESS] execute queries> [1/1 comp 25.6s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:56:13] Of 5722 predicates, 0 are used in more than one query.
[2022-04-17 13:56:13] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:56:13] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql
[2022-04-17 13:56:13] (0s) Start query execution
[2022-04-17 13:56:13] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:56:13] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:56:13] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (ArithmeticTaintedLocal.ql),0.019,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:13] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:56:13] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,ArithmeticTaintedLocal.ql,1,Success,0.019,5291,25
[2022-04-17 13:56:13] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:56:13] CSV_CACHE_DIFF: Type::erase#ff (ArithmeticTaintedLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:13] CSV_IMB_QUERIES: Stage,Type::erase#ff,ArithmeticTaintedLocal.ql,2,Success,0.001,6439,29
[2022-04-17 13:56:13] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:56:13] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (ArithmeticTaintedLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:13] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,ArithmeticTaintedLocal.ql,3,Success,0.001,64877,30
[2022-04-17 13:56:13] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:56:13] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (ArithmeticTaintedLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:13] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,ArithmeticTaintedLocal.ql,4,Success,0,22462,31
[2022-04-17 13:56:13] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:56:13] CSV_CACHE_DIFF: Type::hasSubtype#ff (ArithmeticTaintedLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:13] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,ArithmeticTaintedLocal.ql,5,Success,0.001,16080,36
[2022-04-17 13:56:13] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:56:13] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (ArithmeticTaintedLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:13] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,ArithmeticTaintedLocal.ql,6,Success,0,38891,38
[2022-04-17 13:56:13] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:56:13] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (ArithmeticTaintedLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:13] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,ArithmeticTaintedLocal.ql,7,Success,0.001,2208,41
[2022-04-17 13:56:13] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:56:13] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (ArithmeticTaintedLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:13] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,ArithmeticTaintedLocal.ql,8,Success,0,103353,42
[2022-04-17 13:56:13] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:56:13] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@ab44e6v5 is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:56:13] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@dda9cbj7 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@ab44e6v5.
[2022-04-17 13:56:13] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@ffa081ik is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@ab44e6v5.
[2022-04-17 13:56:13] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@4a71fbd3 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@ab44e6v5.
[2022-04-17 13:56:13] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@ab44e6v5 with 0 rows.
[2022-04-17 13:56:13] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@4a71fbd3 with 0 rows.
[2022-04-17 13:56:13] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@ffa081ik with 0 rows.
[2022-04-17 13:56:13] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@dda9cbj7 with 0 rows.
[2022-04-17 13:56:13] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (ArithmeticTaintedLocal.ql),0.014,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:13] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,ArithmeticTaintedLocal.ql,9,Success,0.014,84,57
[2022-04-17 13:56:13] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:56:13] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (ArithmeticTaintedLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:13] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,ArithmeticTaintedLocal.ql,10,Success,0.001,114,61
