[2022-04-17 14:03:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql
[2022-04-17 14:03:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql
[2022-04-17 14:03:55] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql"
                      ]
[2022-04-17 14:03:55] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:03:55] Creating executor with 1 threads.
[2022-04-17 14:03:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql --format=json
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:03:56] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:03:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:03:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:03:56] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:56] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:57] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql hashes to 329f775c2da343c5ec6e3e0c4b934855bda7e02d.
[2022-04-17 14:03:57] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:57] ExternalModuleBindingPass ...
[2022-04-17 14:03:58] ExternalModuleBindingPass time: 00:01.272
[2022-04-17 14:03:58] QLPredicateSynthesiser ...
[2022-04-17 14:03:58] QLPredicateSynthesiser time: 00:00.025
[2022-04-17 14:03:58] DeclarationBindingPass ...
[2022-04-17 14:03:58] DeclarationBindingPass time: 00:00.134
[2022-04-17 14:03:58] Fixed point time ...
[2022-04-17 14:03:59] Fixed point time time: 00:00.400
[2022-04-17 14:03:59] ReferenceBindingPass ...
[2022-04-17 14:03:59] ReferenceBindingPass time: 00:00.065
[2022-04-17 14:03:59] EntityTypeUpdateBindingPass ...
[2022-04-17 14:03:59] EntityTypeUpdateBindingPass time: 00:00.065
[2022-04-17 14:03:59] DeclarationBindingPass ...
[2022-04-17 14:03:59] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:03:59] PredicateBodyBindingPass ...
[2022-04-17 14:03:59] PredicateBodyBindingPass time: 00:00.591
[2022-04-17 14:03:59] LanguagePragmaPropagationPass ...
[2022-04-17 14:03:59] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 14:03:59] Ambiguity checks ...
[2022-04-17 14:04:00] Ambiguity checks time: 00:00.070
[2022-04-17 14:04:00] Ql checks ...
[2022-04-17 14:04:00] Ql checks time: 00:00.475
[2022-04-17 14:04:02] Compilation pipeline
[2022-04-17 14:04:02] Type Inference ...
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:04:19] (0s) Start query execution
[2022-04-17 14:04:19] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:04:19] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:04:19] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (MissingJWTSignatureCheck.ql),0.021,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:19] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:04:19] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,MissingJWTSignatureCheck.ql,1,Success,0.021,5291,26
[2022-04-17 14:04:19] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:04:19] CSV_CACHE_DIFF: Type::erase#ff (MissingJWTSignatureCheck.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:19] CSV_IMB_QUERIES: Stage,Type::erase#ff,MissingJWTSignatureCheck.ql,2,Success,0.003,6439,30
[2022-04-17 14:04:19] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:04:19] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (MissingJWTSignatureCheck.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:19] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,MissingJWTSignatureCheck.ql,3,Success,0.002,64877,33
[2022-04-17 14:04:19] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:04:19] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (MissingJWTSignatureCheck.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:19] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,MissingJWTSignatureCheck.ql,4,Success,0,22462,34
[2022-04-17 14:04:19] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:04:19] CSV_CACHE_DIFF: Type::hasSubtype#ff (MissingJWTSignatureCheck.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:19] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,MissingJWTSignatureCheck.ql,5,Success,0,16080,35
[2022-04-17 14:04:19] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:04:19] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (MissingJWTSignatureCheck.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:19] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,MissingJWTSignatureCheck.ql,6,Success,0,38891,36
[2022-04-17 14:04:19] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:04:19] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (MissingJWTSignatureCheck.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:19] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,MissingJWTSignatureCheck.ql,7,Success,0,2208,39
[2022-04-17 14:04:19] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:04:19] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (MissingJWTSignatureCheck.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:19] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,MissingJWTSignatureCheck.ql,8,Success,0.004,103353,45
[2022-04-17 14:04:19] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:04:19] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@843849qn is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 14:04:19] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@8229561r is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@843849qn.
[2022-04-17 14:04:19] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@c5c4cf98 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@843849qn.
[2022-04-17 14:04:19] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@4b216644 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@843849qn.
[2022-04-17 14:04:19] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@843849qn with 0 rows.
[2022-04-17 14:04:19] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@4b216644 with 0 rows.
[2022-04-17 14:04:19] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@c5c4cf98 with 0 rows.
[2022-04-17 14:04:19] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@8229561r with 0 rows.
[2022-04-17 14:04:19] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (MissingJWTSignatureCheck.ql),0.021,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:19] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,MissingJWTSignatureCheck.ql,9,Success,0.021,84,71
[2022-04-17 14:04:19] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 14:04:19] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (MissingJWTSignatureCheck.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:04:19] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,MissingJWTSignatureCheck.ql,10,Success,0.003,114,76
