[2022-04-17 14:05:22] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql
[2022-04-17 14:05:22] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql
[2022-04-17 14:05:22] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql"
                      ]
[2022-04-17 14:05:22] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:05:22] Creating executor with 1 threads.
[2022-04-17 14:05:23] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql --format=json
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:05:24] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:05:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:05:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:05:24] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:24] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:24] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql hashes to 97ba6580305153d5f0cf7cc6c8152bea9e8f39d8.
[2022-04-17 14:05:24] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:25] ExternalModuleBindingPass ...
[2022-04-17 14:05:26] ExternalModuleBindingPass time: 00:01.257
[2022-04-17 14:05:26] QLPredicateSynthesiser ...
[2022-04-17 14:05:26] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:05:26] DeclarationBindingPass ...
[2022-04-17 14:05:26] DeclarationBindingPass time: 00:00.203
[2022-04-17 14:05:26] Fixed point time ...
[2022-04-17 14:05:27] Fixed point time time: 00:00.369
[2022-04-17 14:05:27] ReferenceBindingPass ...
[2022-04-17 14:05:27] ReferenceBindingPass time: 00:00.047
[2022-04-17 14:05:27] EntityTypeUpdateBindingPass ...
[2022-04-17 14:05:27] EntityTypeUpdateBindingPass time: 00:00.055
[2022-04-17 14:05:27] DeclarationBindingPass ...
[2022-04-17 14:05:27] DeclarationBindingPass time: 00:00.027
[2022-04-17 14:05:27] PredicateBodyBindingPass ...
[2022-04-17 14:05:27] PredicateBodyBindingPass time: 00:00.585
[2022-04-17 14:05:27] LanguagePragmaPropagationPass ...
[2022-04-17 14:05:27] LanguagePragmaPropagationPass time: 00:00.045
[2022-04-17 14:05:27] Ambiguity checks ...
[2022-04-17 14:05:28] Ambiguity checks time: 00:00.065
[2022-04-17 14:05:28] Ql checks ...
[2022-04-17 14:05:28] Ql checks time: 00:00.681
[2022-04-17 14:05:30] Compilation pipeline
[2022-04-17 14:05:30] Type Inference ...
[2022-04-17 14:05:30] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:32] Type Inference time: 00:01.887
[2022-04-17 14:05:32] Binding Checks ...
[2022-04-17 14:05:32] Binding Checks time: 00:00.244
[2022-04-17 14:05:33] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql:29,1-57,47)
[2022-04-17 14:05:33] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:33] Processing compilation pipeline
[2022-04-17 14:05:33] Started compiling a query
[2022-04-17 14:05:33] Initialising compiler...
[2022-04-17 14:05:33] 	 ... compiler initialised
[2022-04-17 14:05:33] About to start query optimisation
[2022-04-17 14:05:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:37] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:37] Compilation cache miss for ed58a2bdc897c623c74c26ffa8bcb4e55570a8b4.
[2022-04-17 14:05:48] Stored compiled program for ed58a2bdc897c623c74c26ffa8bcb4e55570a8b4.
[2022-04-17 14:05:48] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:05:48] CSV_COMPILATION: 2298,1698,1535,8877
[2022-04-17 14:05:48] [PROGRESS] execute queries> [1/1 comp 24.1s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:48] Of 5512 predicates, 0 are used in more than one query.
[2022-04-17 14:05:48] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:48] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql
[2022-04-17 14:05:48] (0s) Start query execution
[2022-04-17 14:05:48] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:05:48] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:05:48] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (ImproperValidationOfArrayIndexCodeSpecified.ql),0.02,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:05:48] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:05:48] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,ImproperValidationOfArrayIndexCodeSpecified.ql,1,Success,0.02,5291,27
[2022-04-17 14:05:48] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:05:48] CSV_CACHE_DIFF: Type::erase#ff (ImproperValidationOfArrayIndexCodeSpecified.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:05:48] CSV_IMB_QUERIES: Stage,Type::erase#ff,ImproperValidationOfArrayIndexCodeSpecified.ql,2,Success,0.001,6439,32
[2022-04-17 14:05:48] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:05:48] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (ImproperValidationOfArrayIndexCodeSpecified.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:05:48] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,ImproperValidationOfArrayIndexCodeSpecified.ql,3,Success,0.001,64877,34
[2022-04-17 14:05:48] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:05:48] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (ImproperValidationOfArrayIndexCodeSpecified.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:05:48] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,ImproperValidationOfArrayIndexCodeSpecified.ql,4,Success,0,22462,35
[2022-04-17 14:05:48] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:05:48] CSV_CACHE_DIFF: Type::hasSubtype#ff (ImproperValidationOfArrayIndexCodeSpecified.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:05:48] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,ImproperValidationOfArrayIndexCodeSpecified.ql,5,Success,0.001,16080,37
[2022-04-17 14:05:48] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:05:48] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (ImproperValidationOfArrayIndexCodeSpecified.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:05:48] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,ImproperValidationOfArrayIndexCodeSpecified.ql,6,Success,0.001,38891,40
[2022-04-17 14:05:48] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:05:48] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (ImproperValidationOfArrayIndexCodeSpecified.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:05:48] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,ImproperValidationOfArrayIndexCodeSpecified.ql,7,Success,0.002,2208,45
[2022-04-17 14:05:48] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:05:48] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (ImproperValidationOfArrayIndexCodeSpecified.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:05:48] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,ImproperValidationOfArrayIndexCodeSpecified.ql,8,Success,0.001,103353,47
[2022-04-17 14:05:48] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:05:48] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@d29edbmp is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 14:05:48] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@33ad1a25 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@d29edbmp.
[2022-04-17 14:05:48] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@ad3edeg1 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@d29edbmp.
[2022-04-17 14:05:48] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@7eede1hv is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@d29edbmp.
[2022-04-17 14:05:48] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@d29edbmp with 0 rows.
[2022-04-17 14:05:48] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@7eede1hv with 0 rows.
[2022-04-17 14:05:48] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@ad3edeg1 with 0 rows.
[2022-04-17 14:05:48] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@33ad1a25 with 0 rows.
[2022-04-17 14:05:48] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (ImproperValidationOfArrayIndexCodeSpecified.ql),0.011,0,0,0,0,0,0,0,0,0,0,0,0
