[2022-04-17 12:23:04] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlconfig.yml -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/db-java /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql
[2022-04-17 12:23:04] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql
[2022-04-17 12:23:04] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql"
                      ]
[2022-04-17 12:23:04] Creating executor with 1 threads.
[2022-04-17 12:23:04] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql --format=json
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/micro_service_seclab-main.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/micro_service_seclab-main/.cache.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlpack.yml.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/micro_service_seclab-main resolved OK.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 12:23:05] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/micro_service_seclab-main",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.cache"
                        ],
                        "relativeName" : "micro/test/SqlTainted.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 12:23:05] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:05] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:06] Resolved file set for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql hashes to 31508bcc30bbeae758a1da01acba850daff478b0.
[2022-04-17 12:23:06] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:06] ExternalModuleBindingPass ...
[2022-04-17 12:23:08] ExternalModuleBindingPass time: 00:01.300
[2022-04-17 12:23:08] QLPredicateSynthesiser ...
[2022-04-17 12:23:08] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 12:23:08] DeclarationBindingPass ...
[2022-04-17 12:23:08] DeclarationBindingPass time: 00:00.097
[2022-04-17 12:23:08] Fixed point time ...
[2022-04-17 12:23:08] Fixed point time time: 00:00.300
[2022-04-17 12:23:08] ReferenceBindingPass ...
[2022-04-17 12:23:08] ReferenceBindingPass time: 00:00.045
[2022-04-17 12:23:08] EntityTypeUpdateBindingPass ...
[2022-04-17 12:23:08] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 12:23:08] DeclarationBindingPass ...
[2022-04-17 12:23:08] DeclarationBindingPass time: 00:00.030
[2022-04-17 12:23:08] PredicateBodyBindingPass ...
[2022-04-17 12:23:09] PredicateBodyBindingPass time: 00:00.573
[2022-04-17 12:23:09] LanguagePragmaPropagationPass ...
[2022-04-17 12:23:09] LanguagePragmaPropagationPass time: 00:00.040
[2022-04-17 12:23:09] Ambiguity checks ...
[2022-04-17 12:23:09] Ambiguity checks time: 00:00.080
[2022-04-17 12:23:09] Ql checks ...
[2022-04-17 12:23:09] Ql checks time: 00:00.492
[2022-04-17 12:23:11] Compilation pipeline
[2022-04-17 12:23:11] Type Inference ...
[2022-04-17 12:23:11] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:13] Type Inference time: 00:01.558
[2022-04-17 12:23:13] Binding Checks ...
[2022-04-17 12:23:13] Binding Checks time: 00:00.288
[2022-04-17 12:23:14] [WARN] execute queries> WARNING: The message uses 1 placeholder, but 2 placeholder entities are provided. (/Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql:22,29-64)
[2022-04-17 12:23:14] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:14] Processing compilation pipeline
[2022-04-17 12:23:14] Started compiling a query
[2022-04-17 12:23:14] Initialising compiler...
[2022-04-17 12:23:14] 	 ... compiler initialised
[2022-04-17 12:23:14] About to start query optimisation
[2022-04-17 12:23:14] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:15] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:15] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:15] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:15] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:15] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:16] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:16] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:16] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:16] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:16] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:16] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:16] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:16] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:16] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:16] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:17] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:17] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:17] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:17] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:17] Compilation cache hit - skipping compilation.
[2022-04-17 12:23:18] Compilation cache miss for e9f73585fd5f86fe6a2e5c5bb826442b66564286.
[2022-04-17 12:23:29] Stored compiled program for e9f73585fd5f86fe6a2e5c5bb826442b66564286.
[2022-04-17 12:23:29] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 12:23:29] CSV_COMPILATION: 1952,1655,1343,10001
[2022-04-17 12:23:29] [PROGRESS] execute queries> [1/1 comp 24s] Compiled /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:29] Of 5622 predicates, 0 are used in more than one query.
[2022-04-17 12:23:29] [PROGRESS] execute queries> Starting evaluation of micro/test/SqlTainted.ql.
[2022-04-17 12:23:29] Starting evaluation of /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql
[2022-04-17 12:23:29] (0s) Start query execution
[2022-04-17 12:23:29] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 12:23:29] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 12:23:29] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (SqlTainted.ql),0.017,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 12:23:29] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 12:23:29] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,SqlTainted.ql,1,Success,0.017,5291,23
[2022-04-17 12:23:29] (0s) Beginning execution of Type::erase#ff
[2022-04-17 12:23:29] CSV_CACHE_DIFF: Type::erase#ff (SqlTainted.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 12:23:29] CSV_IMB_QUERIES: Stage,Type::erase#ff,SqlTainted.ql,2,Success,0.001,6439,25
[2022-04-17 12:23:29] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 12:23:29] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (SqlTainted.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 12:23:29] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,SqlTainted.ql,3,Success,0.001,64877,27
[2022-04-17 12:23:29] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 12:23:29] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (SqlTainted.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 12:23:29] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,SqlTainted.ql,4,Success,0.001,22462,29
[2022-04-17 12:23:29] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 12:23:29] CSV_CACHE_DIFF: Type::hasSubtype#ff (SqlTainted.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 12:23:29] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,SqlTainted.ql,5,Success,0.001,16080,30
[2022-04-17 12:23:29] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 12:23:29] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (SqlTainted.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 12:23:29] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,SqlTainted.ql,6,Success,0,38891,32
[2022-04-17 12:23:29] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 12:23:29] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (SqlTainted.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 12:23:29] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,SqlTainted.ql,7,Success,0.001,2208,34
[2022-04-17 12:23:29] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 12:23:30] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (SqlTainted.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 12:23:30] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,SqlTainted.ql,8,Success,0,103353,36
[2022-04-17 12:23:30] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 12:23:30] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8 is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 12:23:30] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@a4b4e52h is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8.
[2022-04-17 12:23:30] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@e2b178lm is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8.
[2022-04-17 12:23:30] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@17ec0aaj is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8.
[2022-04-17 12:23:30] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8 with 0 rows.
[2022-04-17 12:23:30] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@17ec0aaj with 0 rows.
[2022-04-17 12:23:30] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@e2b178lm with 0 rows.
[2022-04-17 12:23:30] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@a4b4e52h with 0 rows.
[2022-04-17 12:23:30] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (SqlTainted.ql),0.013,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 12:23:30] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,SqlTainted.ql,9,Success,0.013,84,52
[2022-04-17 12:23:30] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 12:23:30] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (SqlTainted.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 12:23:30] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,SqlTainted.ql,10,Success,0.002,114,56
[2022-04-17 12:23:30] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 12:23:30] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (SqlTainted.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 12:23:30] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,SqlTainted.ql,11,Success,0.001,893,58
[2022-04-17 12:23:30] (0s) Beginning execution of BasicBlocks::BasicBlock::getNode_dispred#fff
[2022-04-17 12:23:30] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::getNode_dispred#fff (SqlTainted.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
