[2022-04-17 13:27:43] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql
[2022-04-17 13:27:43] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql
[2022-04-17 13:27:43] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql"
                      ]
[2022-04-17 13:27:43] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:27:43] Creating executor with 1 threads.
[2022-04-17 13:27:44] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql --format=json
[2022-04-17 13:27:44] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql.
[2022-04-17 13:27:44] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:27:44] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:27:44] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:27:45] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:27:45] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:27:45] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-113/NettyResponseSplitting.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:27:45] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql.
[2022-04-17 13:27:45] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql.
[2022-04-17 13:27:45] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql hashes to fb2fdee3f77794b8c480649bb7e839354d7b4e97.
[2022-04-17 13:27:45] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql.
[2022-04-17 13:27:46] ExternalModuleBindingPass ...
[2022-04-17 13:27:47] ExternalModuleBindingPass time: 00:01.159
[2022-04-17 13:27:47] QLPredicateSynthesiser ...
[2022-04-17 13:27:47] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:27:47] DeclarationBindingPass ...
[2022-04-17 13:27:47] DeclarationBindingPass time: 00:00.114
[2022-04-17 13:27:47] Fixed point time ...
[2022-04-17 13:27:47] Fixed point time time: 00:00.366
[2022-04-17 13:27:47] ReferenceBindingPass ...
[2022-04-17 13:27:47] ReferenceBindingPass time: 00:00.047
[2022-04-17 13:27:47] EntityTypeUpdateBindingPass ...
[2022-04-17 13:27:47] EntityTypeUpdateBindingPass time: 00:00.050
[2022-04-17 13:27:47] DeclarationBindingPass ...
[2022-04-17 13:27:47] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:27:47] PredicateBodyBindingPass ...
[2022-04-17 13:27:48] PredicateBodyBindingPass time: 00:00.469
[2022-04-17 13:27:48] LanguagePragmaPropagationPass ...
[2022-04-17 13:27:48] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:27:48] Ambiguity checks ...
[2022-04-17 13:27:48] Ambiguity checks time: 00:00.065
[2022-04-17 13:27:48] Ql checks ...
[2022-04-17 13:27:49] Ql checks time: 00:00.576
[2022-04-17 13:27:50] Compilation pipeline
[2022-04-17 13:27:51] Type Inference ...
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:52] Type Inference time: 00:01.453
[2022-04-17 13:27:52] Binding Checks ...
[2022-04-17 13:27:52] Binding Checks time: 00:00.249
[2022-04-17 13:27:53] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql.
[2022-04-17 13:27:53] Processing compilation pipeline
[2022-04-17 13:27:53] Started compiling a query
[2022-04-17 13:27:53] Initialising compiler...
[2022-04-17 13:27:53] 	 ... compiler initialised
[2022-04-17 13:27:53] About to start query optimisation
[2022-04-17 13:27:53] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:53] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:54] Compilation cache miss for f129f674466bc3cce2b6d85f1b234372135d36b7.
[2022-04-17 13:27:57] Stored compiled program for f129f674466bc3cce2b6d85f1b234372135d36b7.
[2022-04-17 13:27:57] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:27:57] CSV_COMPILATION: 364,467,436,2473
[2022-04-17 13:27:57] [PROGRESS] execute queries> [1/1 comp 12.2s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql.
[2022-04-17 13:27:57] Of 394 predicates, 0 are used in more than one query.
[2022-04-17 13:27:57] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-113/NettyResponseSplitting.ql.
[2022-04-17 13:27:57] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql
[2022-04-17 13:27:57] (0s) Start query execution
[2022-04-17 13:27:57] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:27:57] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:27:57] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (NettyResponseSplitting.ql),0.031,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:27:57] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:27:57] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,NettyResponseSplitting.ql,1,Success,0.031,38891,35
[2022-04-17 13:27:57] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:27:57] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (NettyResponseSplitting.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:27:57] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,NettyResponseSplitting.ql,2,Success,0.002,64877,38
[2022-04-17 13:27:57] (0s) Beginning execution of Expr::CompileTimeConstantExpr::getIntValue_dispred#ff
[2022-04-17 13:27:57] CSV_CACHE_DIFF: Expr::CompileTimeConstantExpr::getIntValue_dispred#ff (NettyResponseSplitting.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:27:57] CSV_IMB_QUERIES: Stage,Expr::CompileTimeConstantExpr::getIntValue_dispred#ff,NettyResponseSplitting.ql,3,Success,0.003,2,42
[2022-04-17 13:27:57] (0s) Beginning execution of NettyResponseSplitting.ql
[2022-04-17 13:27:57] (0s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:27:57] (0s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 13:27:57] (0s)  >>> Created relation classes/4@821293v7 with 1748 rows.
[2022-04-17 13:27:57] (0s)  >>> Created relation arrays/5@3a5ff15c with 310 rows.
[2022-04-17 13:27:57] (0s)  >>> Created relation wildcards/3@962bcerh with 331 rows.
[2022-04-17 13:27:57] (0s)  >>> Created relation typeVars/5@f6f131jt with 844 rows.
[2022-04-17 13:27:57] (0s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 13:27:57] (0s)  >>> Created relation interfaces/4@64928d95 with 3196 rows.
[2022-04-17 13:27:57] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@79521dv3
[2022-04-17 13:27:57] (0s)  >>> Created relation Element::Element::hasName_dispred#ff/2@79521dv3 with 27380 rows.
[2022-04-17 13:27:57] (0s) Starting to evaluate predicate m#Type::RefType::hasQualifiedName_dispred#fbf/1@1f9b7cua
[2022-04-17 13:27:57] (0s)  >>> Created relation m#Type::RefType::hasQualifiedName_dispred#fbf/1@1f9b7cua with 2 rows.
[2022-04-17 13:27:57] (0s) Starting to evaluate predicate m#Type::RefType::getPackage_dispred#fb/1@790d145g
[2022-04-17 13:27:57] (0s)  >>> Created relation m#Type::RefType::getPackage_dispred#fb/1@790d145g with 1 rows.
[2022-04-17 13:27:57] (0s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:27:57] (0s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:27:57] (0s) Starting to evaluate predicate @classorinterface#f/1@57b53ang
[2022-04-17 13:27:57] (0s)  >>> Created relation @classorinterface#f/1@57b53ang with 4944 rows.
[2022-04-17 13:27:57] (0s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff/2@7959bb8g
[2022-04-17 13:27:57] (0s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff/2@7959bb8g with 197 rows.
[2022-04-17 13:27:57] (0s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@4e900d2g
[2022-04-17 13:27:57] (0s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@4e900d2g with 197 rows.
[2022-04-17 13:27:57] (0s)  >>> Created relation fields/5@1c902dh2 with 4594 rows.
[2022-04-17 13:27:57] (0s) Starting to evaluate predicate fields_30#join_rhs/2@51f6014u
[2022-04-17 13:27:57] (0s)  >>> Created relation fields_30#join_rhs/2@51f6014u with 4594 rows.
[2022-04-17 13:27:57] (0s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 13:27:57] (0s) Starting to evaluate predicate Type::declaresMember#fb/2@7ece08ru
[2022-04-17 13:27:58] (0s)  >>> Created relation Type::declaresMember#fb/2@7ece08ru with 27056 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Type::declaresMember#fb_1#join_rhs/1@bf141d81
[2022-04-17 13:27:58] (0s)  >>> Created relation Type::declaresMember#fb_1#join_rhs/1@bf141d81 with 27056 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Member::InitializerMethod#class#f/1@3cb39154
[2022-04-17 13:27:58] (0s)  >>> Created relation Member::InitializerMethod#class#f/1@3cb39154 with 427 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate m#Member::Callable#class#b/1@673324j1
[2022-04-17 13:27:58] (0s)  >>> Created relation m#Member::Callable#class#b/1@673324j1 with 1175 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Member::Callable#class#b/1@00357c12
[2022-04-17 13:27:58] (0s)  >>> Created relation Member::Callable#class#b/1@00357c12 with 1026 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 13:27:58] (0s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 13:27:58] (0s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Generics::GenericCallable#class#f/1@ce10545s
[2022-04-17 13:27:58] (0s)  >>> Created relation Generics::GenericCallable#class#f/1@ce10545s with 684 rows.
[2022-04-17 13:27:58] (0s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 13:27:58] (0s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e6n
[2022-04-17 13:27:58] (0s)  >>> Created relation exprs_10#join_rhs/2@348c8e6n with 3830 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Expr::ClassInstanceExpr#class#f/1@48a9c731
[2022-04-17 13:27:58] (0s)  >>> Created relation Expr::ClassInstanceExpr#class#f/1@48a9c731 with 22 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Expr::ConstructorCall::getConstructor_dispred#ff/2@329ba3q0
[2022-04-17 13:27:58] (0s)  >>> Created relation Expr::ConstructorCall::getConstructor_dispred#ff/2@329ba3q0 with 22 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate m#Member::Member::getDeclaringType_dispred#bf/1@8f3ed8en
[2022-04-17 13:27:58] (0s)  >>> Created relation m#Member::Member::getDeclaringType_dispred#bf/1@8f3ed8en with 764 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#bf/2@a1fa362s
[2022-04-17 13:27:58] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#bf/2@a1fa362s with 615 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#bf_10#join_rhs/2@0f8310le
[2022-04-17 13:27:58] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#bf_10#join_rhs/2@0f8310le with 615 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb#join_rhs/2@933751oi
[2022-04-17 13:27:58] (0s)  >>> Created relation Type::RefType::getPackage_dispred#fb#join_rhs/2@933751oi with 647 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb/2@i1#cba16w7v (iteration 1)
[2022-04-17 13:27:58] (0s) 			 - Type::RefType::getPackage_dispred#fb_delta has 1101 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb/2@i2#cba16w7v (iteration 2)
