[2022-04-17 13:51:28] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql
[2022-04-17 13:51:28] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql
[2022-04-17 13:51:29] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql"
                      ]
[2022-04-17 13:51:29] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:51:29] Creating executor with 1 threads.
[2022-04-17 13:51:29] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql --format=json
[2022-04-17 13:51:29] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:29] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:51:29] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:51:29] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:51:30] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:51:30] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:51:30] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:51:30] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:30] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:31] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql hashes to d2a0c755363b0ea27514c372b6dd4f09d563d4e6.
[2022-04-17 13:51:31] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:31] ExternalModuleBindingPass ...
[2022-04-17 13:51:32] ExternalModuleBindingPass time: 00:01.111
[2022-04-17 13:51:32] QLPredicateSynthesiser ...
[2022-04-17 13:51:32] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:51:32] DeclarationBindingPass ...
[2022-04-17 13:51:32] DeclarationBindingPass time: 00:00.119
[2022-04-17 13:51:32] Fixed point time ...
[2022-04-17 13:51:33] Fixed point time time: 00:00.339
[2022-04-17 13:51:33] ReferenceBindingPass ...
[2022-04-17 13:51:33] ReferenceBindingPass time: 00:00.040
[2022-04-17 13:51:33] EntityTypeUpdateBindingPass ...
[2022-04-17 13:51:33] EntityTypeUpdateBindingPass time: 00:00.054
[2022-04-17 13:51:33] DeclarationBindingPass ...
[2022-04-17 13:51:33] DeclarationBindingPass time: 00:00.030
[2022-04-17 13:51:33] PredicateBodyBindingPass ...
[2022-04-17 13:51:33] PredicateBodyBindingPass time: 00:00.499
[2022-04-17 13:51:33] LanguagePragmaPropagationPass ...
[2022-04-17 13:51:33] LanguagePragmaPropagationPass time: 00:00.055
[2022-04-17 13:51:33] Ambiguity checks ...
[2022-04-17 13:51:33] Ambiguity checks time: 00:00.070
[2022-04-17 13:51:33] Ql checks ...
[2022-04-17 13:51:34] Ql checks time: 00:00.622
[2022-04-17 13:51:36] Compilation pipeline
[2022-04-17 13:51:36] Type Inference ...
[2022-04-17 13:51:36] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:51:38] Type Inference time: 00:01.858
[2022-04-17 13:51:38] Binding Checks ...
[2022-04-17 13:51:38] Binding Checks time: 00:00.303
[2022-04-17 13:51:39] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql:44,1-51,47)
[2022-04-17 13:51:39] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:39] Processing compilation pipeline
[2022-04-17 13:51:39] Started compiling a query
[2022-04-17 13:51:39] Initialising compiler...
[2022-04-17 13:51:39] 	 ... compiler initialised
[2022-04-17 13:51:39] About to start query optimisation
[2022-04-17 13:51:40] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:40] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:42] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:42] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:42] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:42] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:42] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:43] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:43] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:43] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:43] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:43] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:43] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:44] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:44] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:44] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:44] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:45] Compilation cache hit - skipping compilation.
[2022-04-17 13:51:45] Compilation cache miss for f9029789ac6584aed11a0b240aeebbec02b96820.
[2022-04-17 13:51:59] Stored compiled program for f9029789ac6584aed11a0b240aeebbec02b96820.
[2022-04-17 13:51:59] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:51:59] CSV_COMPILATION: 3596,2494,1567,12017
[2022-04-17 13:51:59] [PROGRESS] execute queries> [1/1 comp 29.4s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:59] Of 5509 predicates, 0 are used in more than one query.
[2022-04-17 13:51:59] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:59] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql
[2022-04-17 13:52:00] (0s) Start query execution
[2022-04-17 13:52:00] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:52:00] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:52:00] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (BrokenCryptoAlgorithm.ql),0.025,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:00] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:52:00] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,BrokenCryptoAlgorithm.ql,1,Success,0.025,5291,31
[2022-04-17 13:52:00] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:52:00] CSV_CACHE_DIFF: Type::erase#ff (BrokenCryptoAlgorithm.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:00] CSV_IMB_QUERIES: Stage,Type::erase#ff,BrokenCryptoAlgorithm.ql,2,Success,0.003,6439,35
[2022-04-17 13:52:00] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:52:00] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (BrokenCryptoAlgorithm.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:00] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,BrokenCryptoAlgorithm.ql,3,Success,0.003,64877,38
[2022-04-17 13:52:00] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:52:00] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (BrokenCryptoAlgorithm.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:00] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,BrokenCryptoAlgorithm.ql,4,Success,0.001,22462,40
[2022-04-17 13:52:00] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:52:00] CSV_CACHE_DIFF: Type::hasSubtype#ff (BrokenCryptoAlgorithm.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:00] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,BrokenCryptoAlgorithm.ql,5,Success,0.001,16080,45
[2022-04-17 13:52:00] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:52:00] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (BrokenCryptoAlgorithm.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:00] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,BrokenCryptoAlgorithm.ql,6,Success,0.004,38891,51
[2022-04-17 13:52:00] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:52:00] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (BrokenCryptoAlgorithm.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:00] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,BrokenCryptoAlgorithm.ql,7,Success,0.003,2208,56
[2022-04-17 13:52:00] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:52:00] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (BrokenCryptoAlgorithm.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:00] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,BrokenCryptoAlgorithm.ql,8,Success,0.001,103353,59
[2022-04-17 13:52:00] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:52:00] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@39cdf2g4 is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:52:00] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@ef1e8ef7 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@39cdf2g4.
[2022-04-17 13:52:00] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@5cb20bml is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@39cdf2g4.
[2022-04-17 13:52:00] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@e78002g8 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@39cdf2g4.
[2022-04-17 13:52:00] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@39cdf2g4 with 0 rows.
[2022-04-17 13:52:00] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@e78002g8 with 0 rows.
[2022-04-17 13:52:00] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@5cb20bml with 0 rows.
[2022-04-17 13:52:00] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@ef1e8ef7 with 0 rows.
[2022-04-17 13:52:00] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (BrokenCryptoAlgorithm.ql),0.015,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:00] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,BrokenCryptoAlgorithm.ql,9,Success,0.015,84,75
[2022-04-17 13:52:00] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:52:00] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (BrokenCryptoAlgorithm.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
