[2022-04-17 13:58:29] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql
[2022-04-17 13:58:29] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql
[2022-04-17 13:58:29] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql"
                      ]
[2022-04-17 13:58:29] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:58:30] Creating executor with 1 threads.
[2022-04-17 13:58:30] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql --format=json
[2022-04-17 13:58:30] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql.
[2022-04-17 13:58:30] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:58:30] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:58:30] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:58:31] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:58:31] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:58:31] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-421/SocketAuthRace.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:58:31] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql.
[2022-04-17 13:58:31] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql.
[2022-04-17 13:58:31] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql hashes to d0810a6efebc78d29619c8b885f3c45da7e494a7.
[2022-04-17 13:58:31] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql.
[2022-04-17 13:58:32] ExternalModuleBindingPass ...
[2022-04-17 13:58:33] ExternalModuleBindingPass time: 00:01.330
[2022-04-17 13:58:33] QLPredicateSynthesiser ...
[2022-04-17 13:58:33] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:58:33] DeclarationBindingPass ...
[2022-04-17 13:58:33] DeclarationBindingPass time: 00:00.206
[2022-04-17 13:58:33] Fixed point time ...
[2022-04-17 13:58:33] Fixed point time time: 00:00.325
[2022-04-17 13:58:33] ReferenceBindingPass ...
[2022-04-17 13:58:34] ReferenceBindingPass time: 00:00.043
[2022-04-17 13:58:34] EntityTypeUpdateBindingPass ...
[2022-04-17 13:58:34] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 13:58:34] DeclarationBindingPass ...
[2022-04-17 13:58:34] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:58:34] PredicateBodyBindingPass ...
[2022-04-17 13:58:34] PredicateBodyBindingPass time: 00:00.432
[2022-04-17 13:58:34] LanguagePragmaPropagationPass ...
[2022-04-17 13:58:34] LanguagePragmaPropagationPass time: 00:00.030
[2022-04-17 13:58:34] Ambiguity checks ...
[2022-04-17 13:58:34] Ambiguity checks time: 00:00.059
[2022-04-17 13:58:34] Ql checks ...
[2022-04-17 13:58:35] Ql checks time: 00:00.699
[2022-04-17 13:58:37] Compilation pipeline
[2022-04-17 13:58:37] Type Inference ...
[2022-04-17 13:58:37] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:39] Type Inference time: 00:01.937
[2022-04-17 13:58:39] Binding Checks ...
[2022-04-17 13:58:39] Binding Checks time: 00:00.220
[2022-04-17 13:58:40] [WARN] execute queries> WARNING: A problem query must select at least 2 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql:74,1-78,43)
[2022-04-17 13:58:40] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql.
[2022-04-17 13:58:40] Processing compilation pipeline
[2022-04-17 13:58:40] Started compiling a query
[2022-04-17 13:58:40] Initialising compiler...
[2022-04-17 13:58:40] 	 ... compiler initialised
[2022-04-17 13:58:40] About to start query optimisation
[2022-04-17 13:58:40] Compilation cache hit - skipping compilation.
[2022-04-17 13:58:40] Compilation cache hit - skipping compilation.
[2022-04-17 13:58:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:58:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:58:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:58:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:58:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:58:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:58:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:58:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:58:41] Compilation cache miss for 5bcdddb040a7312d0d8c21d4e2555e3c33e9e408.
[2022-04-17 13:58:43] Stored compiled program for 5bcdddb040a7312d0d8c21d4e2555e3c33e9e408.
[2022-04-17 13:58:43] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:58:43] CSV_COMPILATION: 460,1037,229,1378
[2022-04-17 13:58:43] [PROGRESS] execute queries> [1/1 comp 12.5s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql.
[2022-04-17 13:58:43] Of 820 predicates, 0 are used in more than one query.
[2022-04-17 13:58:43] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-421/SocketAuthRace.ql.
[2022-04-17 13:58:43] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-421/SocketAuthRace.ql
[2022-04-17 13:58:43] (0s) Start query execution
[2022-04-17 13:58:43] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:58:43] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:58:43] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (SocketAuthRace.ql),0.021,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:58:43] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:58:43] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,SocketAuthRace.ql,1,Success,0.021,38891,25
[2022-04-17 13:58:43] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:58:43] CSV_CACHE_DIFF: Type::erase#ff (SocketAuthRace.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:58:43] CSV_IMB_QUERIES: Stage,Type::erase#ff,SocketAuthRace.ql,2,Success,0.001,6439,29
[2022-04-17 13:58:43] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:58:43] CSV_CACHE_DIFF: Type::hasSubtype#ff (SocketAuthRace.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:58:43] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,SocketAuthRace.ql,3,Success,0.001,16080,30
[2022-04-17 13:58:43] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:58:43] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (SocketAuthRace.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:58:43] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,SocketAuthRace.ql,4,Success,0,5291,31
[2022-04-17 13:58:43] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:58:43] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (SocketAuthRace.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:58:43] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,SocketAuthRace.ql,5,Success,0.001,103353,32
[2022-04-17 13:58:43] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 13:58:43] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (SocketAuthRace.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:58:43] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,SocketAuthRace.ql,6,Success,0.001,893,35
[2022-04-17 13:58:43] (0s) Beginning execution of BasicBlocks::BasicBlock::getNode_dispred#fff
[2022-04-17 13:58:43] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::getNode_dispred#fff (SocketAuthRace.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:58:43] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getNode_dispred#fff,SocketAuthRace.ql,7,Success,0.002,994,38
[2022-04-17 13:58:43] (0s) Beginning execution of BasicBlocks::BasicBlock::length_dispred#ff
[2022-04-17 13:58:43] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::length_dispred#ff (SocketAuthRace.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:58:43] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::length_dispred#ff,SocketAuthRace.ql,8,Success,0,265,39
[2022-04-17 13:58:43] (0s) Beginning execution of BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff
[2022-04-17 13:58:43] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff (SocketAuthRace.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:58:43] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff,SocketAuthRace.ql,9,Success,0.001,132,42
[2022-04-17 13:58:43] (0s) Beginning execution of Dominance::bbIDominates#ff
[2022-04-17 13:58:43] CSV_CACHE_DIFF: Dominance::bbIDominates#ff (SocketAuthRace.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:58:43] CSV_IMB_QUERIES: Stage,Dominance::bbIDominates#ff,SocketAuthRace.ql,10,Success,0.001,80,45
[2022-04-17 13:58:43] (0s) Beginning execution of SocketAuthRace.ql
[2022-04-17 13:58:43] (0s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 13:58:43] (0s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 13:58:43] (0s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 13:58:43] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e6n
[2022-04-17 13:58:43] (0s)  >>> Created relation exprs_10#join_rhs/2@348c8e6n with 3830 rows.
[2022-04-17 13:58:43] (0s)  >>> Created relation fields/5@1c902dh2 with 4594 rows.
[2022-04-17 13:58:43] (0s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 13:58:43] (0s)  >>> Created relation enclInReftype/2@07dda0q5 with 329 rows.
[2022-04-17 13:58:43] (0s)  >>> Created relation isAnonymClass/2@4aaa67b5 with 2 rows.
[2022-04-17 13:58:43] (0s) Starting to evaluate predicate Type::declaresMember#ff#antijoin_rhs/2@dee5947k
[2022-04-17 13:58:43] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs/2@dee5947k with 2 rows.
[2022-04-17 13:58:43] (0s) Starting to evaluate predicate Type::declaresMember#ff#shared/2@84db92kd
[2022-04-17 13:58:43] (0s)  >>> Created relation Type::declaresMember#ff#shared/2@84db92kd with 327 rows.
[2022-04-17 13:58:43] (0s)  >>> Created relation isLocalClassOrInterface/2@f6c5080m with 0 rows.
[2022-04-17 13:58:43] (0s) Inferred that Type::declaresMember#ff#antijoin_rhs#1/2@08477120 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:58:43] (0s) Inferred that Type::declaresMember#ff#antijoin_rhs/2@fc5595nu is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:58:43] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs#1/2@08477120 with 0 rows.
[2022-04-17 13:58:43] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs/2@fc5595nu with 0 rows.
[2022-04-17 13:58:43] (0s) Starting to evaluate predicate Type::declaresMember#ff/2@4c7564g7
[2022-04-17 13:58:44] (0s)  >>> Created relation Type::declaresMember#ff/2@4c7564g7 with 27383 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Type::declaresMember#ff_1#join_rhs/1@c5943cns
[2022-04-17 13:58:44] (0s)  >>> Created relation Type::declaresMember#ff_1#join_rhs/1@c5943cns with 27383 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@902ff83c
[2022-04-17 13:58:44] (0s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@902ff83c with 101 rows.
[2022-04-17 13:58:44] (0s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:58:44] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#fb/2@97f2d1r4
[2022-04-17 13:58:44] (0s)  >>> Created relation Element::Element::hasName_dispred#fb/2@97f2d1r4 with 20941 rows.
[2022-04-17 13:58:44] (0s)  >>> Created relation classes/4@821293v7 with 1748 rows.
[2022-04-17 13:58:44] (0s)  >>> Created relation arrays/5@3a5ff15c with 310 rows.
