[2022-04-17 14:11:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql
[2022-04-17 14:11:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql
[2022-04-17 14:11:55] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql"
                      ]
[2022-04-17 14:11:55] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:11:55] Creating executor with 1 threads.
[2022-04-17 14:11:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql --format=json
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:11:56] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:11:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:11:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-134/ExternallyControlledFormatString.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:11:56] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:56] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:56] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql hashes to 14ecd7531edd4068e8365de74609f2cf3125d9cd.
[2022-04-17 14:11:56] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:57] ExternalModuleBindingPass ...
[2022-04-17 14:11:58] ExternalModuleBindingPass time: 00:01.409
[2022-04-17 14:11:58] QLPredicateSynthesiser ...
[2022-04-17 14:11:58] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 14:11:58] DeclarationBindingPass ...
[2022-04-17 14:11:58] DeclarationBindingPass time: 00:00.100
[2022-04-17 14:11:58] Fixed point time ...
[2022-04-17 14:11:59] Fixed point time time: 00:00.371
[2022-04-17 14:11:59] ReferenceBindingPass ...
[2022-04-17 14:11:59] ReferenceBindingPass time: 00:00.098
[2022-04-17 14:11:59] EntityTypeUpdateBindingPass ...
[2022-04-17 14:11:59] EntityTypeUpdateBindingPass time: 00:00.074
[2022-04-17 14:11:59] DeclarationBindingPass ...
[2022-04-17 14:11:59] DeclarationBindingPass time: 00:00.034
[2022-04-17 14:11:59] PredicateBodyBindingPass ...
[2022-04-17 14:12:00] PredicateBodyBindingPass time: 00:00.655
[2022-04-17 14:12:00] LanguagePragmaPropagationPass ...
[2022-04-17 14:12:00] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 14:12:00] Ambiguity checks ...
[2022-04-17 14:12:00] Ambiguity checks time: 00:00.071
[2022-04-17 14:12:00] Ql checks ...
[2022-04-17 14:12:00] Ql checks time: 00:00.498
[2022-04-17 14:12:02] Compilation pipeline
[2022-04-17 14:12:02] Type Inference ...
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:04] Type Inference time: 00:01.699
[2022-04-17 14:12:04] Binding Checks ...
[2022-04-17 14:12:04] Binding Checks time: 00:00.217
[2022-04-17 14:12:05] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql:32,1-36,47)
[2022-04-17 14:12:05] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:12:05] Processing compilation pipeline
[2022-04-17 14:12:05] Started compiling a query
[2022-04-17 14:12:05] Initialising compiler...
[2022-04-17 14:12:05] 	 ... compiler initialised
[2022-04-17 14:12:05] About to start query optimisation
[2022-04-17 14:12:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:08] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:08] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:08] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:08] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:08] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:08] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:08] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:09] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:09] Compilation cache miss for ed11d8c2d6357b7448867e89c640ed0fa00d904c.
[2022-04-17 14:12:21] Stored compiled program for ed11d8c2d6357b7448867e89c640ed0fa00d904c.
[2022-04-17 14:12:21] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:12:21] CSV_COMPILATION: 2221,1681,1378,10694
[2022-04-17 14:12:21] [PROGRESS] execute queries> [1/1 comp 25.7s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:12:21] Of 5629 predicates, 0 are used in more than one query.
[2022-04-17 14:12:21] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:12:21] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql
[2022-04-17 14:12:22] (0s) Start query execution
[2022-04-17 14:12:22] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:12:22] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:12:22] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (ExternallyControlledFormatString.ql),0.02,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:12:22] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:12:22] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,ExternallyControlledFormatString.ql,1,Success,0.02,5291,25
[2022-04-17 14:12:22] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:12:22] CSV_CACHE_DIFF: Type::erase#ff (ExternallyControlledFormatString.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:12:22] CSV_IMB_QUERIES: Stage,Type::erase#ff,ExternallyControlledFormatString.ql,2,Success,0.001,6439,30
[2022-04-17 14:12:22] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:12:22] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (ExternallyControlledFormatString.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:12:22] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,ExternallyControlledFormatString.ql,3,Success,0,64877,31
[2022-04-17 14:12:22] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:12:22] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (ExternallyControlledFormatString.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:12:22] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,ExternallyControlledFormatString.ql,4,Success,0,22462,34
[2022-04-17 14:12:22] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:12:22] CSV_CACHE_DIFF: Type::hasSubtype#ff (ExternallyControlledFormatString.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:12:22] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,ExternallyControlledFormatString.ql,5,Success,0.001,16080,37
[2022-04-17 14:12:22] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:12:22] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (ExternallyControlledFormatString.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:12:22] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,ExternallyControlledFormatString.ql,6,Success,0,38891,38
[2022-04-17 14:12:22] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:12:22] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (ExternallyControlledFormatString.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:12:22] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,ExternallyControlledFormatString.ql,7,Success,0.001,2208,41
[2022-04-17 14:12:22] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:12:22] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (ExternallyControlledFormatString.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:12:22] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,ExternallyControlledFormatString.ql,8,Success,0.001,103353,43
[2022-04-17 14:12:22] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:12:22] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8 is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 14:12:22] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@a4b4e52h is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8.
[2022-04-17 14:12:22] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@e2b178lm is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8.
[2022-04-17 14:12:22] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@17ec0aaj is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8.
[2022-04-17 14:12:22] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8 with 0 rows.
[2022-04-17 14:12:22] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@17ec0aaj with 0 rows.
[2022-04-17 14:12:22] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@e2b178lm with 0 rows.
[2022-04-17 14:12:22] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@a4b4e52h with 0 rows.
[2022-04-17 14:12:22] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (ExternallyControlledFormatString.ql),0.018,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:12:22] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,ExternallyControlledFormatString.ql,9,Success,0.018,84,67
[2022-04-17 14:12:22] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 14:12:22] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (ExternallyControlledFormatString.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:12:22] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,ExternallyControlledFormatString.ql,10,Success,0.002,114,70
