[2022-04-17 14:02:07] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql
[2022-04-17 14:02:07] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql
[2022-04-17 14:02:08] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql"
                      ]
[2022-04-17 14:02:08] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:02:08] Creating executor with 1 threads.
[2022-04-17 14:02:08] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql --format=json
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:02:09] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:02:09] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:02:09] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-090/LdapInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:02:09] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:09] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:09] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql hashes to 7dd23a2a29c841c49b7eb1784f8eedd0cbbf0915.
[2022-04-17 14:02:09] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:10] ExternalModuleBindingPass ...
[2022-04-17 14:02:11] ExternalModuleBindingPass time: 00:01.365
[2022-04-17 14:02:11] QLPredicateSynthesiser ...
[2022-04-17 14:02:11] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:02:11] DeclarationBindingPass ...
[2022-04-17 14:02:11] DeclarationBindingPass time: 00:00.099
[2022-04-17 14:02:11] Fixed point time ...
[2022-04-17 14:02:11] Fixed point time time: 00:00.296
[2022-04-17 14:02:11] ReferenceBindingPass ...
[2022-04-17 14:02:11] ReferenceBindingPass time: 00:00.041
[2022-04-17 14:02:11] EntityTypeUpdateBindingPass ...
[2022-04-17 14:02:11] EntityTypeUpdateBindingPass time: 00:00.045
[2022-04-17 14:02:11] DeclarationBindingPass ...
[2022-04-17 14:02:11] DeclarationBindingPass time: 00:00.025
[2022-04-17 14:02:11] PredicateBodyBindingPass ...
[2022-04-17 14:02:12] PredicateBodyBindingPass time: 00:00.619
[2022-04-17 14:02:12] LanguagePragmaPropagationPass ...
[2022-04-17 14:02:12] LanguagePragmaPropagationPass time: 00:00.029
[2022-04-17 14:02:12] Ambiguity checks ...
[2022-04-17 14:02:12] Ambiguity checks time: 00:00.074
[2022-04-17 14:02:12] Ql checks ...
[2022-04-17 14:02:13] Ql checks time: 00:00.477
[2022-04-17 14:02:15] Compilation pipeline
[2022-04-17 14:02:15] Type Inference ...
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:17] Type Inference time: 00:01.730
[2022-04-17 14:02:17] Binding Checks ...
[2022-04-17 14:02:17] Binding Checks time: 00:00.314
[2022-04-17 14:02:18] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql:19,1-21,47)
[2022-04-17 14:02:18] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:18] Processing compilation pipeline
[2022-04-17 14:02:18] Started compiling a query
[2022-04-17 14:02:18] Initialising compiler...
[2022-04-17 14:02:18] 	 ... compiler initialised
[2022-04-17 14:02:18] About to start query optimisation
[2022-04-17 14:02:18] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:18] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:19] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:19] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:19] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:19] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:19] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:20] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:20] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:20] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:20] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:20] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:20] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:20] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:20] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:20] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:20] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:21] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:21] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:21] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:21] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:22] Compilation cache miss for d5a1da19ff6566d4f17ed9fecb4d62a658a980f6.
[2022-04-17 14:02:35] Stored compiled program for d5a1da19ff6566d4f17ed9fecb4d62a658a980f6.
[2022-04-17 14:02:35] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:02:35] CSV_COMPILATION: 2069,1806,1742,11367
[2022-04-17 14:02:35] [PROGRESS] execute queries> [1/1 comp 26.5s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:35] Of 5641 predicates, 0 are used in more than one query.
[2022-04-17 14:02:35] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:35] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql
[2022-04-17 14:02:35] (0s) Start query execution
[2022-04-17 14:02:35] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:02:35] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:02:35] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (LdapInjection.ql),0.022,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:02:35] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:02:35] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,LdapInjection.ql,1,Success,0.022,5291,29
[2022-04-17 14:02:35] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:02:35] CSV_CACHE_DIFF: Type::erase#ff (LdapInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:02:35] CSV_IMB_QUERIES: Stage,Type::erase#ff,LdapInjection.ql,2,Success,0.001,6439,34
[2022-04-17 14:02:35] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:02:35] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (LdapInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:02:35] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,LdapInjection.ql,3,Success,0.001,64877,35
[2022-04-17 14:02:35] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:02:35] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (LdapInjection.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:02:35] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,LdapInjection.ql,4,Success,0,22462,37
[2022-04-17 14:02:35] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:02:35] CSV_CACHE_DIFF: Type::hasSubtype#ff (LdapInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:02:35] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,LdapInjection.ql,5,Success,0.001,16080,39
[2022-04-17 14:02:35] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:02:35] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (LdapInjection.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:02:35] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,LdapInjection.ql,6,Success,0,38891,41
[2022-04-17 14:02:35] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:02:35] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (LdapInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:02:35] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,LdapInjection.ql,7,Success,0.001,2208,44
[2022-04-17 14:02:35] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:02:35] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (LdapInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:02:35] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,LdapInjection.ql,8,Success,0.001,103353,46
[2022-04-17 14:02:35] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:02:35] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@be64b0dd is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 14:02:35] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@192687j0 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@be64b0dd.
[2022-04-17 14:02:35] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@74ba12kd is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@be64b0dd.
[2022-04-17 14:02:35] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@6af9879e is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@be64b0dd.
[2022-04-17 14:02:35] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@be64b0dd with 0 rows.
[2022-04-17 14:02:35] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@6af9879e with 0 rows.
[2022-04-17 14:02:35] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@74ba12kd with 0 rows.
[2022-04-17 14:02:35] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@192687j0 with 0 rows.
[2022-04-17 14:02:35] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (LdapInjection.ql),0.019,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:02:35] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,LdapInjection.ql,9,Success,0.019,84,67
[2022-04-17 14:02:35] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 14:02:35] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (LdapInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:02:35] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,LdapInjection.ql,10,Success,0.001,114,69
[2022-04-17 14:02:35] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 14:02:35] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (LdapInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:02:35] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,LdapInjection.ql,11,Success,0.001,893,72
