[2022-04-17 13:34:59] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql
[2022-04-17 13:34:59] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql
[2022-04-17 13:34:59] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql"
                      ]
[2022-04-17 13:34:59] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:34:59] Creating executor with 1 threads.
[2022-04-17 13:34:59] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql --format=json
[2022-04-17 13:34:59] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:00] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:35:00] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:35:00] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:35:01] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:35:01] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:35:01] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/InsecureBeanValidation.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:35:01] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:01] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:01] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql hashes to 70deabff91029241c9c3acc9dd144cbb4976df8e.
[2022-04-17 13:35:01] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:02] ExternalModuleBindingPass ...
[2022-04-17 13:35:03] ExternalModuleBindingPass time: 00:01.566
[2022-04-17 13:35:03] QLPredicateSynthesiser ...
[2022-04-17 13:35:03] QLPredicateSynthesiser time: 00:00.052
[2022-04-17 13:35:03] DeclarationBindingPass ...
[2022-04-17 13:35:03] DeclarationBindingPass time: 00:00.177
[2022-04-17 13:35:03] Fixed point time ...
[2022-04-17 13:35:04] Fixed point time time: 00:00.423
[2022-04-17 13:35:04] ReferenceBindingPass ...
[2022-04-17 13:35:04] ReferenceBindingPass time: 00:00.077
[2022-04-17 13:35:04] EntityTypeUpdateBindingPass ...
[2022-04-17 13:35:04] EntityTypeUpdateBindingPass time: 00:00.053
[2022-04-17 13:35:04] DeclarationBindingPass ...
[2022-04-17 13:35:04] DeclarationBindingPass time: 00:00.036
[2022-04-17 13:35:04] PredicateBodyBindingPass ...
[2022-04-17 13:35:05] PredicateBodyBindingPass time: 00:00.568
[2022-04-17 13:35:05] LanguagePragmaPropagationPass ...
[2022-04-17 13:35:05] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:35:05] Ambiguity checks ...
[2022-04-17 13:35:05] Ambiguity checks time: 00:00.068
[2022-04-17 13:35:05] Ql checks ...
[2022-04-17 13:35:05] Ql checks time: 00:00.622
[2022-04-17 13:35:08] Compilation pipeline
[2022-04-17 13:35:08] Type Inference ...
[2022-04-17 13:35:08] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:09] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:35:10] Type Inference time: 00:02.145
[2022-04-17 13:35:10] Binding Checks ...
[2022-04-17 13:35:10] Binding Checks time: 00:00.319
[2022-04-17 13:35:11] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql:75,1-83,47)
[2022-04-17 13:35:11] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:11] Processing compilation pipeline
[2022-04-17 13:35:11] Started compiling a query
[2022-04-17 13:35:11] Initialising compiler...
[2022-04-17 13:35:11] 	 ... compiler initialised
[2022-04-17 13:35:11] About to start query optimisation
[2022-04-17 13:35:12] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:12] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:12] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:12] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:13] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:13] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:13] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:13] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:13] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:13] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:13] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:13] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:13] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:14] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:14] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:14] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:14] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:14] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:14] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:14] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:15] Compilation cache hit - skipping compilation.
[2022-04-17 13:35:15] Compilation cache miss for cee23cf877d3692e22586d916a10f80e33219f20.
[2022-04-17 13:35:27] Stored compiled program for cee23cf877d3692e22586d916a10f80e33219f20.
[2022-04-17 13:35:27] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:35:27] CSV_COMPILATION: 2101,1614,1490,10026
[2022-04-17 13:35:27] [PROGRESS] execute queries> [1/1 comp 26.4s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:27] Of 5610 predicates, 0 are used in more than one query.
[2022-04-17 13:35:27] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:27] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql
[2022-04-17 13:35:27] (0s) Start query execution
[2022-04-17 13:35:27] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:35:28] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:35:28] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (InsecureBeanValidation.ql),0.054,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:35:28] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:35:28] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,InsecureBeanValidation.ql,1,Success,0.054,5291,65
[2022-04-17 13:35:28] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:35:28] CSV_CACHE_DIFF: Type::erase#ff (InsecureBeanValidation.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:35:28] CSV_IMB_QUERIES: Stage,Type::erase#ff,InsecureBeanValidation.ql,2,Success,0.006,6439,77
[2022-04-17 13:35:28] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:35:28] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (InsecureBeanValidation.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:35:28] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,InsecureBeanValidation.ql,3,Success,0.004,64877,82
[2022-04-17 13:35:28] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:35:28] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (InsecureBeanValidation.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:35:28] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,InsecureBeanValidation.ql,4,Success,0.002,22462,85
[2022-04-17 13:35:28] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:35:28] CSV_CACHE_DIFF: Type::hasSubtype#ff (InsecureBeanValidation.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:35:28] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,InsecureBeanValidation.ql,5,Success,0.004,16080,96
[2022-04-17 13:35:28] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:35:28] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (InsecureBeanValidation.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:35:28] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,InsecureBeanValidation.ql,6,Success,0.003,38891,100
[2022-04-17 13:35:28] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:35:28] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (InsecureBeanValidation.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:35:28] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,InsecureBeanValidation.ql,7,Success,0.002,2208,104
[2022-04-17 13:35:28] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:35:28] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (InsecureBeanValidation.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:35:28] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,InsecureBeanValidation.ql,8,Success,0.001,103353,109
[2022-04-17 13:35:28] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:35:28] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8 is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:35:28] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@a4b4e52h is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8.
[2022-04-17 13:35:28] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@e2b178lm is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8.
[2022-04-17 13:35:28] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@17ec0aaj is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8.
[2022-04-17 13:35:28] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@f57a03b8 with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@17ec0aaj with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@e2b178lm with 0 rows.
[2022-04-17 13:35:28] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@a4b4e52h with 0 rows.
[2022-04-17 13:35:28] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (InsecureBeanValidation.ql),0.021,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:35:28] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,InsecureBeanValidation.ql,9,Success,0.021,84,132
[2022-04-17 13:35:28] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:35:28] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (InsecureBeanValidation.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:35:28] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,InsecureBeanValidation.ql,10,Success,0.002,114,135
[2022-04-17 13:35:28] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
