[2022-04-17 14:07:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql
[2022-04-17 14:07:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql
[2022-04-17 14:07:54] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql"
                      ]
[2022-04-17 14:07:54] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:07:54] Creating executor with 1 threads.
[2022-04-17 14:07:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql --format=json
[2022-04-17 14:07:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql.
[2022-04-17 14:07:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:07:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:07:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:07:55] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:07:55] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:07:55] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-312/CleartextStorageProperties.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:07:55] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql.
[2022-04-17 14:07:55] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql.
[2022-04-17 14:07:56] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql hashes to 9d087bba3b0610e0c5cf4c9cb680828ce19e2c18.
[2022-04-17 14:07:56] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql.
[2022-04-17 14:07:56] ExternalModuleBindingPass ...
[2022-04-17 14:07:58] ExternalModuleBindingPass time: 00:01.419
[2022-04-17 14:07:58] QLPredicateSynthesiser ...
[2022-04-17 14:07:58] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:07:58] DeclarationBindingPass ...
[2022-04-17 14:07:58] DeclarationBindingPass time: 00:00.177
[2022-04-17 14:07:58] Fixed point time ...
[2022-04-17 14:07:58] Fixed point time time: 00:00.286
[2022-04-17 14:07:58] ReferenceBindingPass ...
[2022-04-17 14:07:58] ReferenceBindingPass time: 00:00.036
[2022-04-17 14:07:58] EntityTypeUpdateBindingPass ...
[2022-04-17 14:07:58] EntityTypeUpdateBindingPass time: 00:00.070
[2022-04-17 14:07:58] DeclarationBindingPass ...
[2022-04-17 14:07:59] DeclarationBindingPass time: 00:00.039
[2022-04-17 14:07:59] PredicateBodyBindingPass ...
[2022-04-17 14:07:59] PredicateBodyBindingPass time: 00:00.418
[2022-04-17 14:07:59] LanguagePragmaPropagationPass ...
[2022-04-17 14:07:59] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 14:07:59] Ambiguity checks ...
[2022-04-17 14:07:59] Ambiguity checks time: 00:00.068
[2022-04-17 14:07:59] Ql checks ...
[2022-04-17 14:08:00] Ql checks time: 00:00.593
[2022-04-17 14:08:01] Compilation pipeline
[2022-04-17 14:08:02] Type Inference ...
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:03] Type Inference time: 00:01.547
[2022-04-17 14:08:03] Binding Checks ...
[2022-04-17 14:08:04] Binding Checks time: 00:00.320
[2022-04-17 14:08:04] [WARN] execute queries> WARNING: A problem query must select at least 2 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql:16,1-21,38)
[2022-04-17 14:08:04] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql.
[2022-04-17 14:08:04] Processing compilation pipeline
[2022-04-17 14:08:04] Started compiling a query
[2022-04-17 14:08:04] Initialising compiler...
[2022-04-17 14:08:04] 	 ... compiler initialised
[2022-04-17 14:08:04] About to start query optimisation
[2022-04-17 14:08:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:08] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:08] Compilation cache miss for b3bf8c808cb890133680b8006c80b3e6537552bc.
[2022-04-17 14:08:20] Stored compiled program for b3bf8c808cb890133680b8006c80b3e6537552bc.
[2022-04-17 14:08:20] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:08:20] CSV_COMPILATION: 2270,1738,1480,10380
[2022-04-17 14:08:21] [PROGRESS] execute queries> [1/1 comp 25s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql.
[2022-04-17 14:08:21] Of 5974 predicates, 0 are used in more than one query.
[2022-04-17 14:08:21] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-312/CleartextStorageProperties.ql.
[2022-04-17 14:08:21] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql
[2022-04-17 14:08:21] (0s) Start query execution
[2022-04-17 14:08:21] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:08:21] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:08:21] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (CleartextStorageProperties.ql),0.018,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:21] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:08:21] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,CleartextStorageProperties.ql,1,Success,0.018,5291,23
[2022-04-17 14:08:21] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:08:21] CSV_CACHE_DIFF: Type::erase#ff (CleartextStorageProperties.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:21] CSV_IMB_QUERIES: Stage,Type::erase#ff,CleartextStorageProperties.ql,2,Success,0.001,6439,26
[2022-04-17 14:08:21] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:08:21] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (CleartextStorageProperties.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:21] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,CleartextStorageProperties.ql,3,Success,0.001,64877,28
[2022-04-17 14:08:21] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:08:21] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (CleartextStorageProperties.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:21] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,CleartextStorageProperties.ql,4,Success,0,22462,30
[2022-04-17 14:08:21] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:08:21] CSV_CACHE_DIFF: Type::hasSubtype#ff (CleartextStorageProperties.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:21] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,CleartextStorageProperties.ql,5,Success,0.001,16080,32
[2022-04-17 14:08:21] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:08:21] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (CleartextStorageProperties.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:21] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,CleartextStorageProperties.ql,6,Success,0.001,38891,34
[2022-04-17 14:08:21] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:08:21] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (CleartextStorageProperties.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:21] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,CleartextStorageProperties.ql,7,Success,0,2208,35
[2022-04-17 14:08:21] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:08:21] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (CleartextStorageProperties.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:21] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,CleartextStorageProperties.ql,8,Success,0,103353,36
[2022-04-17 14:08:21] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:08:21] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (CleartextStorageProperties.ql),0.005,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:21] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,CleartextStorageProperties.ql,9,Success,0.005,84,45
[2022-04-17 14:08:21] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 14:08:21] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (CleartextStorageProperties.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:21] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,CleartextStorageProperties.ql,10,Success,0.001,114,47
[2022-04-17 14:08:21] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 14:08:21] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (CleartextStorageProperties.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:21] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,CleartextStorageProperties.ql,11,Success,0.001,893,48
[2022-04-17 14:08:21] (0s) Beginning execution of BasicBlocks::BasicBlock::getNode_dispred#fff
