[2022-04-17 14:06:49] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql
[2022-04-17 14:06:49] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql
[2022-04-17 14:06:49] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql"
                      ]
[2022-04-17 14:06:49] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:06:49] Creating executor with 1 threads.
[2022-04-17 14:06:50] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql --format=json
[2022-04-17 14:06:50] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql.
[2022-04-17 14:06:50] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:06:50] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:06:50] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:06:50] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:06:50] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:06:50] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:06:50] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql.
[2022-04-17 14:06:50] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql.
[2022-04-17 14:06:51] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql hashes to af316f4c4567f75dd653765a9a563d9922db6d3a.
[2022-04-17 14:06:51] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql.
[2022-04-17 14:06:51] ExternalModuleBindingPass ...
[2022-04-17 14:06:53] ExternalModuleBindingPass time: 00:01.104
[2022-04-17 14:06:53] QLPredicateSynthesiser ...
[2022-04-17 14:06:53] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:06:53] DeclarationBindingPass ...
[2022-04-17 14:06:53] DeclarationBindingPass time: 00:00.107
[2022-04-17 14:06:53] Fixed point time ...
[2022-04-17 14:06:53] Fixed point time time: 00:00.350
[2022-04-17 14:06:53] ReferenceBindingPass ...
[2022-04-17 14:06:53] ReferenceBindingPass time: 00:00.043
[2022-04-17 14:06:53] EntityTypeUpdateBindingPass ...
[2022-04-17 14:06:53] EntityTypeUpdateBindingPass time: 00:00.065
[2022-04-17 14:06:53] DeclarationBindingPass ...
[2022-04-17 14:06:53] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:06:53] PredicateBodyBindingPass ...
[2022-04-17 14:06:54] PredicateBodyBindingPass time: 00:00.584
[2022-04-17 14:06:54] LanguagePragmaPropagationPass ...
[2022-04-17 14:06:54] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 14:06:54] Ambiguity checks ...
[2022-04-17 14:06:54] Ambiguity checks time: 00:00.065
[2022-04-17 14:06:54] Ql checks ...
[2022-04-17 14:06:54] Ql checks time: 00:00.550
[2022-04-17 14:06:56] Compilation pipeline
[2022-04-17 14:06:56] Type Inference ...
[2022-04-17 14:06:56] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:58] Type Inference time: 00:01.679
[2022-04-17 14:06:58] Binding Checks ...
[2022-04-17 14:06:58] Binding Checks time: 00:00.184
[2022-04-17 14:06:59] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql:28,1-35,47)
[2022-04-17 14:06:59] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql.
[2022-04-17 14:06:59] Processing compilation pipeline
[2022-04-17 14:06:59] Started compiling a query
[2022-04-17 14:06:59] Initialising compiler...
[2022-04-17 14:06:59] 	 ... compiler initialised
[2022-04-17 14:06:59] About to start query optimisation
[2022-04-17 14:06:59] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:59] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:00] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:00] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:00] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:00] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:00] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:00] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:00] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:01] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:01] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:01] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:01] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:01] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:01] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:01] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:01] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:02] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:02] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:02] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:02] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:03] Compilation cache miss for 1944e6003609c07495bddbfd6632b609ee284d1c.
[2022-04-17 14:07:14] Stored compiled program for 1944e6003609c07495bddbfd6632b609ee284d1c.
[2022-04-17 14:07:14] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:07:14] CSV_COMPILATION: 2188,1685,1392,10163
[2022-04-17 14:07:15] [PROGRESS] execute queries> [1/1 comp 24.2s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql.
[2022-04-17 14:07:15] Of 5691 predicates, 0 are used in more than one query.
[2022-04-17 14:07:15] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql.
[2022-04-17 14:07:15] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql
[2022-04-17 14:07:15] (0s) Start query execution
[2022-04-17 14:07:15] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:07:15] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:07:15] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (ImproperValidationOfArrayConstruction.ql),0.019,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:15] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:07:15] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,ImproperValidationOfArrayConstruction.ql,1,Success,0.019,5291,30
[2022-04-17 14:07:15] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:07:15] CSV_CACHE_DIFF: Type::erase#ff (ImproperValidationOfArrayConstruction.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:15] CSV_IMB_QUERIES: Stage,Type::erase#ff,ImproperValidationOfArrayConstruction.ql,2,Success,0.004,6439,34
[2022-04-17 14:07:15] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:07:15] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (ImproperValidationOfArrayConstruction.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:15] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,ImproperValidationOfArrayConstruction.ql,3,Success,0.001,64877,36
[2022-04-17 14:07:15] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:07:15] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (ImproperValidationOfArrayConstruction.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:15] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,ImproperValidationOfArrayConstruction.ql,4,Success,0.003,22462,40
[2022-04-17 14:07:15] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:07:15] CSV_CACHE_DIFF: Type::hasSubtype#ff (ImproperValidationOfArrayConstruction.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:15] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,ImproperValidationOfArrayConstruction.ql,5,Success,0.003,16080,45
[2022-04-17 14:07:15] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:07:15] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (ImproperValidationOfArrayConstruction.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:15] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,ImproperValidationOfArrayConstruction.ql,6,Success,0,38891,47
[2022-04-17 14:07:15] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:07:15] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (ImproperValidationOfArrayConstruction.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:15] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,ImproperValidationOfArrayConstruction.ql,7,Success,0.001,2208,50
[2022-04-17 14:07:15] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:07:15] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (ImproperValidationOfArrayConstruction.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:15] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,ImproperValidationOfArrayConstruction.ql,8,Success,0.001,103353,53
[2022-04-17 14:07:15] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:07:15] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@53ecc9ro is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 14:07:15] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@fe56095f is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@53ecc9ro.
[2022-04-17 14:07:15] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@78f582df is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@53ecc9ro.
[2022-04-17 14:07:15] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@b154e5em is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@53ecc9ro.
[2022-04-17 14:07:15] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@53ecc9ro with 0 rows.
[2022-04-17 14:07:15] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@b154e5em with 0 rows.
[2022-04-17 14:07:15] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@78f582df with 0 rows.
[2022-04-17 14:07:15] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@fe56095f with 0 rows.
[2022-04-17 14:07:15] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (ImproperValidationOfArrayConstruction.ql),0.011,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:15] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,ImproperValidationOfArrayConstruction.ql,9,Success,0.011,84,67
[2022-04-17 14:07:15] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 14:07:15] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (ImproperValidationOfArrayConstruction.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
