[2022-04-17 13:44:48] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql
[2022-04-17 13:44:48] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql
[2022-04-17 13:44:48] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql"
                      ]
[2022-04-17 13:44:48] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:44:48] Creating executor with 1 threads.
[2022-04-17 13:44:48] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql --format=json
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:44:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:44:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:44:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/GroovyInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:44:49] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:49] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:50] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql hashes to ecaa96f9b5a64305c92f6856931eea69c051fc91.
[2022-04-17 13:44:50] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:50] ExternalModuleBindingPass ...
[2022-04-17 13:44:51] ExternalModuleBindingPass time: 00:01.168
[2022-04-17 13:44:51] QLPredicateSynthesiser ...
[2022-04-17 13:44:51] QLPredicateSynthesiser time: 00:00.026
[2022-04-17 13:44:51] DeclarationBindingPass ...
[2022-04-17 13:44:51] DeclarationBindingPass time: 00:00.172
[2022-04-17 13:44:51] Fixed point time ...
[2022-04-17 13:44:52] Fixed point time time: 00:00.315
[2022-04-17 13:44:52] ReferenceBindingPass ...
[2022-04-17 13:44:52] ReferenceBindingPass time: 00:00.045
[2022-04-17 13:44:52] EntityTypeUpdateBindingPass ...
[2022-04-17 13:44:52] EntityTypeUpdateBindingPass time: 00:00.050
[2022-04-17 13:44:52] DeclarationBindingPass ...
[2022-04-17 13:44:52] DeclarationBindingPass time: 00:00.030
[2022-04-17 13:44:52] PredicateBodyBindingPass ...
[2022-04-17 13:44:52] PredicateBodyBindingPass time: 00:00.451
[2022-04-17 13:44:52] LanguagePragmaPropagationPass ...
[2022-04-17 13:44:52] LanguagePragmaPropagationPass time: 00:00.035
[2022-04-17 13:44:52] Ambiguity checks ...
[2022-04-17 13:44:52] Ambiguity checks time: 00:00.070
[2022-04-17 13:44:52] Ql checks ...
[2022-04-17 13:44:53] Ql checks time: 00:00.626
[2022-04-17 13:44:55] Compilation pipeline
[2022-04-17 13:44:55] Type Inference ...
[2022-04-17 13:44:55] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:57] Type Inference time: 00:02.289
[2022-04-17 13:44:57] Binding Checks ...
[2022-04-17 13:44:58] Binding Checks time: 00:00.353
[2022-04-17 13:44:59] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql:17,1-19,47)
[2022-04-17 13:44:59] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:59] Processing compilation pipeline
[2022-04-17 13:44:59] Started compiling a query
[2022-04-17 13:44:59] Initialising compiler...
[2022-04-17 13:44:59] 	 ... compiler initialised
[2022-04-17 13:44:59] About to start query optimisation
[2022-04-17 13:45:00] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:00] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:00] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:01] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:01] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:01] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:01] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:01] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:04] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:04] Compilation cache miss for 35d84f8a30a0003a30a3cbe2fcdc3b13513f6c9a.
[2022-04-17 13:45:18] Stored compiled program for 35d84f8a30a0003a30a3cbe2fcdc3b13513f6c9a.
[2022-04-17 13:45:18] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:45:18] CSV_COMPILATION: 3129,2242,1767,11483
[2022-04-17 13:45:18] [PROGRESS] execute queries> [1/1 comp 28.9s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:45:18] Of 5609 predicates, 0 are used in more than one query.
[2022-04-17 13:45:18] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:45:18] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql
[2022-04-17 13:45:18] (0s) Start query execution
[2022-04-17 13:45:18] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:45:18] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:45:18] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (GroovyInjection.ql),0.057,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:18] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:45:18] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,GroovyInjection.ql,1,Success,0.057,5291,70
[2022-04-17 13:45:18] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:45:18] CSV_CACHE_DIFF: Type::erase#ff (GroovyInjection.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:18] CSV_IMB_QUERIES: Stage,Type::erase#ff,GroovyInjection.ql,2,Success,0.003,6439,75
[2022-04-17 13:45:18] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:45:18] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (GroovyInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:18] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,GroovyInjection.ql,3,Success,0.002,64877,78
[2022-04-17 13:45:18] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:45:18] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (GroovyInjection.ql),0.005,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:18] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,GroovyInjection.ql,4,Success,0.005,22462,87
[2022-04-17 13:45:18] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:45:18] CSV_CACHE_DIFF: Type::hasSubtype#ff (GroovyInjection.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:18] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,GroovyInjection.ql,5,Success,0.006,16080,94
[2022-04-17 13:45:18] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:45:18] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (GroovyInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:18] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,GroovyInjection.ql,6,Success,0.002,38891,108
[2022-04-17 13:45:18] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:45:18] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (GroovyInjection.ql),0.008,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:18] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,GroovyInjection.ql,7,Success,0.008,2208,121
[2022-04-17 13:45:18] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:45:18] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (GroovyInjection.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:18] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,GroovyInjection.ql,8,Success,0.003,103353,125
[2022-04-17 13:45:18] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:45:18] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@be64b0dd is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:45:18] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@192687j0 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@be64b0dd.
[2022-04-17 13:45:18] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@74ba12kd is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@be64b0dd.
[2022-04-17 13:45:18] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@6af9879e is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@be64b0dd.
[2022-04-17 13:45:18] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@be64b0dd with 0 rows.
[2022-04-17 13:45:18] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@6af9879e with 0 rows.
[2022-04-17 13:45:18] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@74ba12kd with 0 rows.
[2022-04-17 13:45:18] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@192687j0 with 0 rows.
[2022-04-17 13:45:18] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (GroovyInjection.ql),0.021,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:18] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,GroovyInjection.ql,9,Success,0.021,84,148
[2022-04-17 13:45:18] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:45:19] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (GroovyInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:19] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,GroovyInjection.ql,10,Success,0.001,114,150
[2022-04-17 13:45:19] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 13:45:19] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (GroovyInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
