[2022-04-17 14:09:52] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql
[2022-04-17 14:09:52] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql
[2022-04-17 14:09:52] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql"
                      ]
[2022-04-17 14:09:52] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:09:52] Creating executor with 1 threads.
[2022-04-17 14:09:53] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql --format=json
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:09:53] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:09:53] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:53] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:54] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql hashes to 868dc373e6b4b182be1b92d62995f9eaeed5d30b.
[2022-04-17 14:09:54] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:54] ExternalModuleBindingPass ...
[2022-04-17 14:09:56] ExternalModuleBindingPass time: 00:01.373
[2022-04-17 14:09:56] QLPredicateSynthesiser ...
[2022-04-17 14:09:56] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 14:09:56] DeclarationBindingPass ...
[2022-04-17 14:09:56] DeclarationBindingPass time: 00:00.183
[2022-04-17 14:09:56] Fixed point time ...
[2022-04-17 14:09:56] Fixed point time time: 00:00.297
[2022-04-17 14:09:56] ReferenceBindingPass ...
[2022-04-17 14:09:56] ReferenceBindingPass time: 00:00.032
[2022-04-17 14:09:56] EntityTypeUpdateBindingPass ...
[2022-04-17 14:09:56] EntityTypeUpdateBindingPass time: 00:00.058
[2022-04-17 14:09:56] DeclarationBindingPass ...
[2022-04-17 14:09:56] DeclarationBindingPass time: 00:00.035
[2022-04-17 14:09:56] PredicateBodyBindingPass ...
[2022-04-17 14:09:57] PredicateBodyBindingPass time: 00:00.551
[2022-04-17 14:09:57] LanguagePragmaPropagationPass ...
[2022-04-17 14:09:57] LanguagePragmaPropagationPass time: 00:00.044
[2022-04-17 14:09:57] Ambiguity checks ...
[2022-04-17 14:09:57] Ambiguity checks time: 00:00.095
[2022-04-17 14:09:57] Ql checks ...
[2022-04-17 14:09:58] Ql checks time: 00:00.531
[2022-04-17 14:10:00] Compilation pipeline
[2022-04-17 14:10:00] Type Inference ...
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:02] Type Inference time: 00:01.712
[2022-04-17 14:10:02] Binding Checks ...
[2022-04-17 14:10:02] Binding Checks time: 00:00.320
[2022-04-17 14:10:03] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql:49,1-53,47)
[2022-04-17 14:10:03] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:10:03] Processing compilation pipeline
[2022-04-17 14:10:03] Started compiling a query
[2022-04-17 14:10:03] Initialising compiler...
[2022-04-17 14:10:03] 	 ... compiler initialised
[2022-04-17 14:10:03] About to start query optimisation
[2022-04-17 14:10:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:07] Compilation cache miss for b3d0aeeb0a77a51e351ffaf8c99cc430fdb27107.
[2022-04-17 14:10:23] Stored compiled program for b3d0aeeb0a77a51e351ffaf8c99cc430fdb27107.
[2022-04-17 14:10:23] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:10:23] CSV_COMPILATION: 2352,1832,1615,13814
[2022-04-17 14:10:23] [PROGRESS] execute queries> [1/1 comp 29.7s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:10:23] Of 6098 predicates, 0 are used in more than one query.
[2022-04-17 14:10:23] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:10:23] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql
[2022-04-17 14:10:23] (0s) Start query execution
[2022-04-17 14:10:23] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:10:23] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:10:23] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (HardcodedCredentialsSourceCall.ql),0.031,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:10:23] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:10:23] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,HardcodedCredentialsSourceCall.ql,1,Success,0.031,5291,36
[2022-04-17 14:10:23] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:10:23] CSV_CACHE_DIFF: Type::erase#ff (HardcodedCredentialsSourceCall.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:10:23] CSV_IMB_QUERIES: Stage,Type::erase#ff,HardcodedCredentialsSourceCall.ql,2,Success,0.001,6439,39
[2022-04-17 14:10:23] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:10:23] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (HardcodedCredentialsSourceCall.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:10:23] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,HardcodedCredentialsSourceCall.ql,3,Success,0,64877,40
[2022-04-17 14:10:23] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:10:23] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (HardcodedCredentialsSourceCall.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:10:23] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,HardcodedCredentialsSourceCall.ql,4,Success,0,22462,41
[2022-04-17 14:10:23] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:10:23] CSV_CACHE_DIFF: Type::hasSubtype#ff (HardcodedCredentialsSourceCall.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:10:23] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,HardcodedCredentialsSourceCall.ql,5,Success,0,16080,43
[2022-04-17 14:10:23] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:10:23] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (HardcodedCredentialsSourceCall.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:10:23] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,HardcodedCredentialsSourceCall.ql,6,Success,0,38891,45
[2022-04-17 14:10:23] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:10:23] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (HardcodedCredentialsSourceCall.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:10:23] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,HardcodedCredentialsSourceCall.ql,7,Success,0.001,2208,50
[2022-04-17 14:10:23] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:10:23] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (HardcodedCredentialsSourceCall.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:10:23] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,HardcodedCredentialsSourceCall.ql,8,Success,0.001,103353,51
[2022-04-17 14:10:23] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:10:23] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@5386e0oo is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 14:10:23] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@2b9f7ad0 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@5386e0oo.
[2022-04-17 14:10:23] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@325742hs is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@5386e0oo.
[2022-04-17 14:10:23] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@8783bfk8 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@5386e0oo.
[2022-04-17 14:10:23] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@5386e0oo with 0 rows.
[2022-04-17 14:10:23] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@8783bfk8 with 0 rows.
[2022-04-17 14:10:23] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@325742hs with 0 rows.
[2022-04-17 14:10:23] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@2b9f7ad0 with 0 rows.
[2022-04-17 14:10:23] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (HardcodedCredentialsSourceCall.ql),0.012,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:10:23] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,HardcodedCredentialsSourceCall.ql,9,Success,0.012,84,65
[2022-04-17 14:10:23] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 14:10:23] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (HardcodedCredentialsSourceCall.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
