[2022-04-17 13:50:32] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql
[2022-04-17 13:50:32] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql
[2022-04-17 13:50:32] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql"
                      ]
[2022-04-17 13:50:32] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:50:32] Creating executor with 1 threads.
[2022-04-17 13:50:33] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql --format=json
[2022-04-17 13:50:33] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql.
[2022-04-17 13:50:33] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:50:33] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:50:33] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:50:33] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:50:33] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:50:33] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-319/UseSSL.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:50:33] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql.
[2022-04-17 13:50:33] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql.
[2022-04-17 13:50:34] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql hashes to da18d4d261f1fad4e080fb925d7fa709134c10b0.
[2022-04-17 13:50:34] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql.
[2022-04-17 13:50:34] ExternalModuleBindingPass ...
[2022-04-17 13:50:36] ExternalModuleBindingPass time: 00:01.267
[2022-04-17 13:50:36] QLPredicateSynthesiser ...
[2022-04-17 13:50:36] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:50:36] DeclarationBindingPass ...
[2022-04-17 13:50:36] DeclarationBindingPass time: 00:00.106
[2022-04-17 13:50:36] Fixed point time ...
[2022-04-17 13:50:36] Fixed point time time: 00:00.349
[2022-04-17 13:50:36] ReferenceBindingPass ...
[2022-04-17 13:50:36] ReferenceBindingPass time: 00:00.093
[2022-04-17 13:50:36] EntityTypeUpdateBindingPass ...
[2022-04-17 13:50:36] EntityTypeUpdateBindingPass time: 00:00.067
[2022-04-17 13:50:36] DeclarationBindingPass ...
[2022-04-17 13:50:36] DeclarationBindingPass time: 00:00.032
[2022-04-17 13:50:36] PredicateBodyBindingPass ...
[2022-04-17 13:50:37] PredicateBodyBindingPass time: 00:00.543
[2022-04-17 13:50:37] LanguagePragmaPropagationPass ...
[2022-04-17 13:50:37] LanguagePragmaPropagationPass time: 00:00.025
[2022-04-17 13:50:37] Ambiguity checks ...
[2022-04-17 13:50:37] Ambiguity checks time: 00:00.055
[2022-04-17 13:50:37] Ql checks ...
[2022-04-17 13:50:37] Ql checks time: 00:00.463
[2022-04-17 13:50:39] Compilation pipeline
[2022-04-17 13:50:39] Type Inference ...
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:41] Type Inference time: 00:01.768
[2022-04-17 13:50:41] Binding Checks ...
[2022-04-17 13:50:41] Binding Checks time: 00:00.200
[2022-04-17 13:50:42] [WARN] execute queries> WARNING: A problem query must select at least 2 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql:28,1-45,34)
[2022-04-17 13:50:42] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql.
[2022-04-17 13:50:42] Processing compilation pipeline
[2022-04-17 13:50:42] Started compiling a query
[2022-04-17 13:50:42] Initialising compiler...
[2022-04-17 13:50:42] 	 ... compiler initialised
[2022-04-17 13:50:42] About to start query optimisation
[2022-04-17 13:50:43] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:43] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:44] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:44] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:44] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:45] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:45] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:45] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:45] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:45] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:46] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:46] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:46] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:46] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:46] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:46] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:46] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:47] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:47] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:47] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:48] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:48] Compilation cache miss for f403584bc30adcd788e4b338ae497fc0720ddac3.
[2022-04-17 13:50:50] Stored compiled program for f403584bc30adcd788e4b338ae497fc0720ddac3.
[2022-04-17 13:50:50] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:50:50] CSV_COMPILATION: 2717,2652,166,1854
[2022-04-17 13:50:50] [PROGRESS] execute queries> [1/1 comp 16.7s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql.
[2022-04-17 13:50:50] Of 4420 predicates, 0 are used in more than one query.
[2022-04-17 13:50:50] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-319/UseSSL.ql.
[2022-04-17 13:50:50] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql
[2022-04-17 13:50:50] (0s) Start query execution
[2022-04-17 13:50:50] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:50:50] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:50:50] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (UseSSL.ql),0.022,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:50] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:50:50] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,UseSSL.ql,1,Success,0.022,5291,36
[2022-04-17 13:50:50] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:50:50] CSV_CACHE_DIFF: Type::erase#ff (UseSSL.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:50] CSV_IMB_QUERIES: Stage,Type::erase#ff,UseSSL.ql,2,Success,0.001,6439,38
[2022-04-17 13:50:50] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:50:50] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (UseSSL.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:50] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,UseSSL.ql,3,Success,0,64877,39
[2022-04-17 13:50:50] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:50:50] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (UseSSL.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:50] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,UseSSL.ql,4,Success,0,22462,40
[2022-04-17 13:50:50] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:50:50] CSV_CACHE_DIFF: Type::hasSubtype#ff (UseSSL.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:50] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,UseSSL.ql,5,Success,0,16080,41
[2022-04-17 13:50:50] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:50:50] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (UseSSL.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:50] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,UseSSL.ql,6,Success,0,38891,42
[2022-04-17 13:50:50] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:50:50] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (UseSSL.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:50] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,UseSSL.ql,7,Success,0,2208,44
[2022-04-17 13:50:50] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:50:50] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (UseSSL.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:50] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,UseSSL.ql,8,Success,0,103353,47
[2022-04-17 13:50:50] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:50:50] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (UseSSL.ql),0.008,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:50] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,UseSSL.ql,9,Success,0.008,84,57
[2022-04-17 13:50:50] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:50:50] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (UseSSL.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:50] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,UseSSL.ql,10,Success,0,114,58
[2022-04-17 13:50:50] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 13:50:50] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (UseSSL.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:50] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,UseSSL.ql,11,Success,0.001,893,60
[2022-04-17 13:50:50] (0s) Beginning execution of BasicBlocks::BasicBlock::getNode_dispred#fff
[2022-04-17 13:50:50] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::getNode_dispred#fff (UseSSL.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:50] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getNode_dispred#fff,UseSSL.ql,12,Success,0,994,60
[2022-04-17 13:50:50] (0s) Beginning execution of BasicBlocks::BasicBlock::length_dispred#ff
[2022-04-17 13:50:50] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::length_dispred#ff (UseSSL.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:50] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::length_dispred#ff,UseSSL.ql,13,Success,0.001,265,62
[2022-04-17 13:50:50] (0s) Beginning execution of BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff
[2022-04-17 13:50:50] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff (UseSSL.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:50] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff,UseSSL.ql,14,Success,0.001,132,64
[2022-04-17 13:50:50] (0s) Beginning execution of Dominance::bbIDominates#ff
[2022-04-17 13:50:50] CSV_CACHE_DIFF: Dominance::bbIDominates#ff (UseSSL.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:50] CSV_IMB_QUERIES: Stage,Dominance::bbIDominates#ff,UseSSL.ql,15,Success,0.001,80,65
