[2022-04-17 13:54:49] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql
[2022-04-17 13:54:49] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql
[2022-04-17 13:54:50] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql"
                      ]
[2022-04-17 13:54:50] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:54:50] Creating executor with 1 threads.
[2022-04-17 13:54:50] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql --format=json
[2022-04-17 13:54:50] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql.
[2022-04-17 13:54:50] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:54:50] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:54:50] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:54:51] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:54:51] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:54:51] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticTainted.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:54:51] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql.
[2022-04-17 13:54:51] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql.
[2022-04-17 13:54:52] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql hashes to ae42c77530b7c4e3efb37302edc3e41c2da30c9a.
[2022-04-17 13:54:52] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql.
[2022-04-17 13:54:52] ExternalModuleBindingPass ...
[2022-04-17 13:54:53] ExternalModuleBindingPass time: 00:01.366
[2022-04-17 13:54:53] QLPredicateSynthesiser ...
[2022-04-17 13:54:53] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:54:53] DeclarationBindingPass ...
[2022-04-17 13:54:53] DeclarationBindingPass time: 00:00.095
[2022-04-17 13:54:53] Fixed point time ...
[2022-04-17 13:54:54] Fixed point time time: 00:00.372
[2022-04-17 13:54:54] ReferenceBindingPass ...
[2022-04-17 13:54:54] ReferenceBindingPass time: 00:00.061
[2022-04-17 13:54:54] EntityTypeUpdateBindingPass ...
[2022-04-17 13:54:54] EntityTypeUpdateBindingPass time: 00:00.069
[2022-04-17 13:54:54] DeclarationBindingPass ...
[2022-04-17 13:54:54] DeclarationBindingPass time: 00:00.032
[2022-04-17 13:54:54] PredicateBodyBindingPass ...
[2022-04-17 13:54:54] PredicateBodyBindingPass time: 00:00.453
[2022-04-17 13:54:54] LanguagePragmaPropagationPass ...
[2022-04-17 13:54:54] LanguagePragmaPropagationPass time: 00:00.030
[2022-04-17 13:54:54] Ambiguity checks ...
[2022-04-17 13:54:54] Ambiguity checks time: 00:00.081
[2022-04-17 13:54:54] Ql checks ...
[2022-04-17 13:54:55] Ql checks time: 00:00.657
[2022-04-17 13:54:57] Compilation pipeline
[2022-04-17 13:54:58] Type Inference ...
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:55:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:04] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:04] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:04] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:05] Compilation cache miss for 5af710840d5fbb8fe1f00d111d088b94dac906bf.
[2022-04-17 13:55:23] Stored compiled program for 5af710840d5fbb8fe1f00d111d088b94dac906bf.
[2022-04-17 13:55:23] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:55:23] CSV_COMPILATION: 2459,1588,1463,16085
[2022-04-17 13:55:23] [PROGRESS] execute queries> [1/1 comp 32s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql.
[2022-04-17 13:55:23] Of 5806 predicates, 0 are used in more than one query.
[2022-04-17 13:55:23] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-190/ArithmeticTainted.ql.
[2022-04-17 13:55:23] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql
[2022-04-17 13:55:24] (0s) Start query execution
[2022-04-17 13:55:24] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:55:24] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:55:24] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (ArithmeticTainted.ql),0.042,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:55:24] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:55:24] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,ArithmeticTainted.ql,1,Success,0.042,5291,54
[2022-04-17 13:55:24] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:55:24] CSV_CACHE_DIFF: Type::erase#ff (ArithmeticTainted.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:55:24] CSV_IMB_QUERIES: Stage,Type::erase#ff,ArithmeticTainted.ql,2,Success,0.003,6439,61
[2022-04-17 13:55:24] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:55:24] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (ArithmeticTainted.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:55:24] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,ArithmeticTainted.ql,3,Success,0.003,64877,66
[2022-04-17 13:55:24] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:55:24] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (ArithmeticTainted.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:55:24] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,ArithmeticTainted.ql,4,Success,0.001,22462,68
[2022-04-17 13:55:24] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:55:24] CSV_CACHE_DIFF: Type::hasSubtype#ff (ArithmeticTainted.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:55:24] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,ArithmeticTainted.ql,5,Success,0.002,16080,73
[2022-04-17 13:55:24] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:55:24] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (ArithmeticTainted.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:55:24] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,ArithmeticTainted.ql,6,Success,0.001,38891,75
[2022-04-17 13:55:24] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:55:24] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (ArithmeticTainted.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:55:24] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,ArithmeticTainted.ql,7,Success,0.003,2208,80
[2022-04-17 13:55:24] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:55:24] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (ArithmeticTainted.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:55:24] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,ArithmeticTainted.ql,8,Success,0.002,103353,83
[2022-04-17 13:55:24] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:55:24] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@ac25fasu is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:55:24] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@e7ea21do is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@ac25fasu.
[2022-04-17 13:55:24] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@1968f7qm is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@ac25fasu.
[2022-04-17 13:55:24] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@b4b5170i is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@ac25fasu.
[2022-04-17 13:55:24] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@ac25fasu with 0 rows.
[2022-04-17 13:55:24] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@b4b5170i with 0 rows.
[2022-04-17 13:55:24] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@1968f7qm with 0 rows.
[2022-04-17 13:55:24] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@e7ea21do with 0 rows.
[2022-04-17 13:55:24] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (ArithmeticTainted.ql),0.011,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:55:24] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,ArithmeticTainted.ql,9,Success,0.011,84,95
[2022-04-17 13:55:24] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:55:24] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (ArithmeticTainted.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:55:24] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,ArithmeticTainted.ql,10,Success,0.002,114,99
[2022-04-17 13:55:24] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
