[2022-04-17 14:05:51] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql
[2022-04-17 14:05:51] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql
[2022-04-17 14:05:51] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql"
                      ]
[2022-04-17 14:05:51] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:05:51] Creating executor with 1 threads.
[2022-04-17 14:05:52] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql --format=json
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:05:52] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:05:52] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:52] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:53] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql hashes to 87b7ae6d3b8443288240a209d3da56aa3fda24fb.
[2022-04-17 14:05:53] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:53] ExternalModuleBindingPass ...
[2022-04-17 14:05:55] ExternalModuleBindingPass time: 00:01.273
[2022-04-17 14:05:55] QLPredicateSynthesiser ...
[2022-04-17 14:05:55] QLPredicateSynthesiser time: 00:00.029
[2022-04-17 14:05:55] DeclarationBindingPass ...
[2022-04-17 14:05:55] DeclarationBindingPass time: 00:00.174
[2022-04-17 14:05:55] Fixed point time ...
[2022-04-17 14:05:55] Fixed point time time: 00:00.312
[2022-04-17 14:05:55] ReferenceBindingPass ...
[2022-04-17 14:05:55] ReferenceBindingPass time: 00:00.036
[2022-04-17 14:05:55] EntityTypeUpdateBindingPass ...
[2022-04-17 14:05:55] EntityTypeUpdateBindingPass time: 00:00.053
[2022-04-17 14:05:55] DeclarationBindingPass ...
[2022-04-17 14:05:55] DeclarationBindingPass time: 00:00.036
[2022-04-17 14:05:55] PredicateBodyBindingPass ...
[2022-04-17 14:05:56] PredicateBodyBindingPass time: 00:00.469
[2022-04-17 14:05:56] LanguagePragmaPropagationPass ...
[2022-04-17 14:05:56] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 14:05:56] Ambiguity checks ...
[2022-04-17 14:05:56] Ambiguity checks time: 00:00.075
[2022-04-17 14:05:56] Ql checks ...
[2022-04-17 14:05:56] Ql checks time: 00:00.535
[2022-04-17 14:05:59] Compilation pipeline
[2022-04-17 14:05:59] Type Inference ...
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:01] Type Inference time: 00:01.715
[2022-04-17 14:06:01] Binding Checks ...
[2022-04-17 14:06:01] Binding Checks time: 00:00.289
[2022-04-17 14:06:02] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql:32,1-40,47)
[2022-04-17 14:06:02] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:06:02] Processing compilation pipeline
[2022-04-17 14:06:02] Started compiling a query
[2022-04-17 14:06:02] Initialising compiler...
[2022-04-17 14:06:02] 	 ... compiler initialised
[2022-04-17 14:06:02] About to start query optimisation
[2022-04-17 14:06:02] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:02] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:03] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:03] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:03] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:03] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:03] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:03] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:05] Compilation cache miss for e65db26cefe99263965d98a40fac1a06a38b0d96.
[2022-04-17 14:06:16] Stored compiled program for e65db26cefe99263965d98a40fac1a06a38b0d96.
[2022-04-17 14:06:16] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:06:16] CSV_COMPILATION: 2100,1561,1338,9169
[2022-04-17 14:06:16] [PROGRESS] execute queries> [1/1 comp 23.8s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:06:16] Of 5527 predicates, 0 are used in more than one query.
[2022-04-17 14:06:16] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:06:16] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql
[2022-04-17 14:06:16] (0s) Start query execution
[2022-04-17 14:06:16] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:06:16] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:06:16] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (ImproperValidationOfArrayConstructionCodeSpecified.ql),0.021,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:06:16] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:06:16] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,ImproperValidationOfArrayConstructionCodeSpecified.ql,1,Success,0.021,5291,29
[2022-04-17 14:06:16] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:06:16] CSV_CACHE_DIFF: Type::erase#ff (ImproperValidationOfArrayConstructionCodeSpecified.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:06:16] CSV_IMB_QUERIES: Stage,Type::erase#ff,ImproperValidationOfArrayConstructionCodeSpecified.ql,2,Success,0.001,6439,31
[2022-04-17 14:06:16] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:06:16] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (ImproperValidationOfArrayConstructionCodeSpecified.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:06:16] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,ImproperValidationOfArrayConstructionCodeSpecified.ql,3,Success,0.001,64877,33
[2022-04-17 14:06:16] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:06:16] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (ImproperValidationOfArrayConstructionCodeSpecified.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:06:16] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,ImproperValidationOfArrayConstructionCodeSpecified.ql,4,Success,0,22462,36
[2022-04-17 14:06:16] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:06:16] CSV_CACHE_DIFF: Type::hasSubtype#ff (ImproperValidationOfArrayConstructionCodeSpecified.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:06:16] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,ImproperValidationOfArrayConstructionCodeSpecified.ql,5,Success,0.001,16080,40
[2022-04-17 14:06:16] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:06:16] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (ImproperValidationOfArrayConstructionCodeSpecified.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:06:16] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,ImproperValidationOfArrayConstructionCodeSpecified.ql,6,Success,0,38891,42
[2022-04-17 14:06:16] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:06:16] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (ImproperValidationOfArrayConstructionCodeSpecified.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:06:16] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,ImproperValidationOfArrayConstructionCodeSpecified.ql,7,Success,0,2208,44
[2022-04-17 14:06:16] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:06:16] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (ImproperValidationOfArrayConstructionCodeSpecified.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:06:16] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,ImproperValidationOfArrayConstructionCodeSpecified.ql,8,Success,0.004,103353,51
[2022-04-17 14:06:16] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:06:16] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@d29edbmp is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 14:06:16] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@33ad1a25 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@d29edbmp.
[2022-04-17 14:06:16] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@ad3edeg1 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@d29edbmp.
[2022-04-17 14:06:16] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@7eede1hv is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@d29edbmp.
[2022-04-17 14:06:16] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@d29edbmp with 0 rows.
[2022-04-17 14:06:16] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@7eede1hv with 0 rows.
[2022-04-17 14:06:16] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@ad3edeg1 with 0 rows.
[2022-04-17 14:06:16] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@33ad1a25 with 0 rows.
[2022-04-17 14:06:17] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (ImproperValidationOfArrayConstructionCodeSpecified.ql),0.01,0,0,0,0,0,0,0,0,0,0,0,0
