[2022-04-17 14:04:53] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql
[2022-04-17 14:04:53] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql
[2022-04-17 14:04:54] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql"
                      ]
[2022-04-17 14:04:54] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:04:54] Creating executor with 1 threads.
[2022-04-17 14:04:54] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql --format=json
[2022-04-17 14:04:54] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql.
[2022-04-17 14:04:54] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:04:54] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:04:54] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:04:55] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:04:55] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:04:55] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:04:55] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql.
[2022-04-17 14:04:55] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql.
[2022-04-17 14:04:55] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql hashes to 4b63935508688fcfbfa5f2f810f36949c65e67d2.
[2022-04-17 14:04:55] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql.
[2022-04-17 14:04:56] ExternalModuleBindingPass ...
[2022-04-17 14:04:57] ExternalModuleBindingPass time: 00:01.238
[2022-04-17 14:04:57] QLPredicateSynthesiser ...
[2022-04-17 14:04:57] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 14:04:57] DeclarationBindingPass ...
[2022-04-17 14:04:57] DeclarationBindingPass time: 00:00.159
[2022-04-17 14:04:57] Fixed point time ...
[2022-04-17 14:04:58] Fixed point time time: 00:00.344
[2022-04-17 14:04:58] ReferenceBindingPass ...
[2022-04-17 14:04:58] ReferenceBindingPass time: 00:00.057
[2022-04-17 14:04:58] EntityTypeUpdateBindingPass ...
[2022-04-17 14:04:58] EntityTypeUpdateBindingPass time: 00:00.062
[2022-04-17 14:04:58] DeclarationBindingPass ...
[2022-04-17 14:04:58] DeclarationBindingPass time: 00:00.030
[2022-04-17 14:04:58] PredicateBodyBindingPass ...
[2022-04-17 14:04:58] PredicateBodyBindingPass time: 00:00.505
[2022-04-17 14:04:58] LanguagePragmaPropagationPass ...
[2022-04-17 14:04:58] LanguagePragmaPropagationPass time: 00:00.026
[2022-04-17 14:04:58] Ambiguity checks ...
[2022-04-17 14:04:58] Ambiguity checks time: 00:00.063
[2022-04-17 14:04:58] Ql checks ...
[2022-04-17 14:04:59] Ql checks time: 00:00.530
[2022-04-17 14:05:00] Compilation pipeline
[2022-04-17 14:05:01] Type Inference ...
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:02] Type Inference time: 00:01.776
[2022-04-17 14:05:02] Binding Checks ...
[2022-04-17 14:05:03] Binding Checks time: 00:00.260
[2022-04-17 14:05:03] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql:30,1-34,47)
[2022-04-17 14:05:03] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql.
[2022-04-17 14:05:03] Processing compilation pipeline
[2022-04-17 14:05:03] Started compiling a query
[2022-04-17 14:05:03] Initialising compiler...
[2022-04-17 14:05:03] 	 ... compiler initialised
[2022-04-17 14:05:03] About to start query optimisation
[2022-04-17 14:05:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:05:07] Compilation cache miss for f6647b0fc08fa36ac3dc7ce565e8fbc7a78631fd.
[2022-04-17 14:05:19] Stored compiled program for f6647b0fc08fa36ac3dc7ce565e8fbc7a78631fd.
[2022-04-17 14:05:19] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:05:19] CSV_COMPILATION: 2070,1657,1392,10216
[2022-04-17 14:05:19] [PROGRESS] execute queries> [1/1 comp 24.1s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql.
[2022-04-17 14:05:19] Of 5696 predicates, 0 are used in more than one query.
[2022-04-17 14:05:19] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql.
[2022-04-17 14:05:19] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql
[2022-04-17 14:05:19] (0s) Start query execution
[2022-04-17 14:05:19] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:05:19] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:05:19] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (ImproperValidationOfArrayIndex.ql),0.038,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:05:19] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:05:19] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,ImproperValidationOfArrayIndex.ql,1,Success,0.038,5291,43
[2022-04-17 14:05:19] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:05:19] CSV_CACHE_DIFF: Type::erase#ff (ImproperValidationOfArrayIndex.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:05:19] CSV_IMB_QUERIES: Stage,Type::erase#ff,ImproperValidationOfArrayIndex.ql,2,Success,0.002,6439,46
[2022-04-17 14:05:19] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:05:19] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (ImproperValidationOfArrayIndex.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:05:19] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,ImproperValidationOfArrayIndex.ql,3,Success,0,64877,48
[2022-04-17 14:05:19] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:05:19] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (ImproperValidationOfArrayIndex.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:05:19] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,ImproperValidationOfArrayIndex.ql,4,Success,0,22462,49
[2022-04-17 14:05:19] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:05:19] CSV_CACHE_DIFF: Type::hasSubtype#ff (ImproperValidationOfArrayIndex.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:05:19] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,ImproperValidationOfArrayIndex.ql,5,Success,0.001,16080,53
[2022-04-17 14:05:19] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:05:19] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (ImproperValidationOfArrayIndex.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:05:19] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,ImproperValidationOfArrayIndex.ql,6,Success,0.001,38891,56
[2022-04-17 14:05:19] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:05:19] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (ImproperValidationOfArrayIndex.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:05:19] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,ImproperValidationOfArrayIndex.ql,7,Success,0.004,2208,62
[2022-04-17 14:05:19] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:05:19] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (ImproperValidationOfArrayIndex.ql),0.005,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:05:19] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,ImproperValidationOfArrayIndex.ql,8,Success,0.005,103353,70
[2022-04-17 14:05:19] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:05:19] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@19a69for is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 14:05:19] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@ea9ab4ta is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@19a69for.
[2022-04-17 14:05:19] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@9978955i is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@19a69for.
[2022-04-17 14:05:19] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@72927bq8 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@19a69for.
[2022-04-17 14:05:19] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@19a69for with 0 rows.
[2022-04-17 14:05:19] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@72927bq8 with 0 rows.
[2022-04-17 14:05:19] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@9978955i with 0 rows.
[2022-04-17 14:05:19] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@ea9ab4ta with 0 rows.
[2022-04-17 14:05:19] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (ImproperValidationOfArrayIndex.ql),0.015,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:05:19] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,ImproperValidationOfArrayIndex.ql,9,Success,0.015,84,88
[2022-04-17 14:05:19] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 14:05:19] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (ImproperValidationOfArrayIndex.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
