[2022-04-17 14:06:21] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql
[2022-04-17 14:06:21] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql
[2022-04-17 14:06:22] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql"
                      ]
[2022-04-17 14:06:22] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:06:22] Creating executor with 1 threads.
[2022-04-17 14:06:22] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql --format=json
[2022-04-17 14:06:22] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:22] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:06:22] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:06:22] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:06:23] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:06:23] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:06:23] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:06:23] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:23] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:23] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql hashes to c35729e775a4919ded19840633fc79330db8eeec.
[2022-04-17 14:06:23] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:24] ExternalModuleBindingPass ...
[2022-04-17 14:06:25] ExternalModuleBindingPass time: 00:01.332
[2022-04-17 14:06:25] QLPredicateSynthesiser ...
[2022-04-17 14:06:25] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 14:06:25] DeclarationBindingPass ...
[2022-04-17 14:06:25] DeclarationBindingPass time: 00:00.108
[2022-04-17 14:06:25] Fixed point time ...
[2022-04-17 14:06:25] Fixed point time time: 00:00.358
[2022-04-17 14:06:25] ReferenceBindingPass ...
[2022-04-17 14:06:26] ReferenceBindingPass time: 00:00.075
[2022-04-17 14:06:26] EntityTypeUpdateBindingPass ...
[2022-04-17 14:06:26] EntityTypeUpdateBindingPass time: 00:00.049
[2022-04-17 14:06:26] DeclarationBindingPass ...
[2022-04-17 14:06:26] DeclarationBindingPass time: 00:00.035
[2022-04-17 14:06:26] PredicateBodyBindingPass ...
[2022-04-17 14:06:26] PredicateBodyBindingPass time: 00:00.419
[2022-04-17 14:06:26] LanguagePragmaPropagationPass ...
[2022-04-17 14:06:26] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 14:06:26] Ambiguity checks ...
[2022-04-17 14:06:26] Ambiguity checks time: 00:00.062
[2022-04-17 14:06:26] Ql checks ...
[2022-04-17 14:06:27] Ql checks time: 00:00.795
[2022-04-17 14:06:29] Compilation pipeline
[2022-04-17 14:06:29] Type Inference ...
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:30] Type Inference time: 00:01.677
[2022-04-17 14:06:30] Binding Checks ...
[2022-04-17 14:06:31] Binding Checks time: 00:00.278
[2022-04-17 14:06:31] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql:29,1-33,47)
[2022-04-17 14:06:31] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:31] Processing compilation pipeline
[2022-04-17 14:06:31] Started compiling a query
[2022-04-17 14:06:31] Initialising compiler...
[2022-04-17 14:06:31] 	 ... compiler initialised
[2022-04-17 14:06:31] About to start query optimisation
[2022-04-17 14:06:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:06:35] Compilation cache miss for 571249722a5f9d6a7104c2cc3c3660ff06c7548f.
[2022-04-17 14:06:46] Stored compiled program for 571249722a5f9d6a7104c2cc3c3660ff06c7548f.
[2022-04-17 14:06:46] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:06:46] CSV_COMPILATION: 1981,1506,1344,9461
[2022-04-17 14:06:46] [PROGRESS] execute queries> [1/1 comp 23.4s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:46] Of 5583 predicates, 0 are used in more than one query.
[2022-04-17 14:06:46] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:46] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql
[2022-04-17 14:06:46] (0s) Start query execution
[2022-04-17 14:06:46] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:06:46] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:06:46] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (ImproperValidationOfArrayIndexLocal.ql),0.023,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:06:46] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:06:46] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,ImproperValidationOfArrayIndexLocal.ql,1,Success,0.023,5291,28
[2022-04-17 14:06:46] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:06:46] CSV_CACHE_DIFF: Type::erase#ff (ImproperValidationOfArrayIndexLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:06:46] CSV_IMB_QUERIES: Stage,Type::erase#ff,ImproperValidationOfArrayIndexLocal.ql,2,Success,0.001,6439,30
[2022-04-17 14:06:46] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:06:46] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (ImproperValidationOfArrayIndexLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:06:46] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,ImproperValidationOfArrayIndexLocal.ql,3,Success,0,64877,31
[2022-04-17 14:06:46] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:06:46] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (ImproperValidationOfArrayIndexLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:06:46] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,ImproperValidationOfArrayIndexLocal.ql,4,Success,0,22462,32
[2022-04-17 14:06:46] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:06:46] CSV_CACHE_DIFF: Type::hasSubtype#ff (ImproperValidationOfArrayIndexLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:06:46] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,ImproperValidationOfArrayIndexLocal.ql,5,Success,0.001,16080,36
[2022-04-17 14:06:46] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:06:46] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (ImproperValidationOfArrayIndexLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:06:46] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,ImproperValidationOfArrayIndexLocal.ql,6,Success,0,38891,38
[2022-04-17 14:06:46] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:06:46] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (ImproperValidationOfArrayIndexLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:06:46] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,ImproperValidationOfArrayIndexLocal.ql,7,Success,0.001,2208,40
[2022-04-17 14:06:46] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:06:46] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (ImproperValidationOfArrayIndexLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:06:46] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,ImproperValidationOfArrayIndexLocal.ql,8,Success,0.001,103353,42
[2022-04-17 14:06:46] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:06:46] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@aaf00c9s is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 14:06:46] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@f42debb4 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@aaf00c9s.
[2022-04-17 14:06:46] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@fe4887vf is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@aaf00c9s.
[2022-04-17 14:06:46] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@630fc52q is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@aaf00c9s.
[2022-04-17 14:06:46] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@aaf00c9s with 0 rows.
[2022-04-17 14:06:46] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@630fc52q with 0 rows.
[2022-04-17 14:06:46] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@fe4887vf with 0 rows.
[2022-04-17 14:06:46] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@f42debb4 with 0 rows.
[2022-04-17 14:06:46] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (ImproperValidationOfArrayIndexLocal.ql),0.016,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:06:46] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,ImproperValidationOfArrayIndexLocal.ql,9,Success,0.016,84,59
[2022-04-17 14:06:46] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
