[2022-04-17 13:46:03] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql
[2022-04-17 13:46:03] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql
[2022-04-17 13:46:03] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql"
                      ]
[2022-04-17 13:46:03] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:46:03] Creating executor with 1 threads.
[2022-04-17 13:46:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql --format=json
[2022-04-17 13:46:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:46:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/JexlInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:46:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:05] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql hashes to 8310759029232f170033abeb6dcd1b8a20da6cdc.
[2022-04-17 13:46:05] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:05] ExternalModuleBindingPass ...
[2022-04-17 13:46:06] ExternalModuleBindingPass time: 00:01.273
[2022-04-17 13:46:06] QLPredicateSynthesiser ...
[2022-04-17 13:46:07] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:46:07] DeclarationBindingPass ...
[2022-04-17 13:46:07] DeclarationBindingPass time: 00:00.099
[2022-04-17 13:46:07] Fixed point time ...
[2022-04-17 13:46:07] Fixed point time time: 00:00.359
[2022-04-17 13:46:07] ReferenceBindingPass ...
[2022-04-17 13:46:07] ReferenceBindingPass time: 00:00.083
[2022-04-17 13:46:07] EntityTypeUpdateBindingPass ...
[2022-04-17 13:46:07] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 13:46:07] DeclarationBindingPass ...
[2022-04-17 13:46:07] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:46:07] PredicateBodyBindingPass ...
[2022-04-17 13:46:08] PredicateBodyBindingPass time: 00:00.440
[2022-04-17 13:46:08] LanguagePragmaPropagationPass ...
[2022-04-17 13:46:08] LanguagePragmaPropagationPass time: 00:00.046
[2022-04-17 13:46:08] Ambiguity checks ...
[2022-04-17 13:46:08] Ambiguity checks time: 00:00.066
[2022-04-17 13:46:08] Ql checks ...
[2022-04-17 13:46:08] Ql checks time: 00:00.577
[2022-04-17 13:46:11] Compilation pipeline
[2022-04-17 13:46:11] Type Inference ...
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:14] Type Inference time: 00:02.685
[2022-04-17 13:46:14] Binding Checks ...
[2022-04-17 13:46:14] Binding Checks time: 00:00.298
[2022-04-17 13:46:15] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql:18,1-20,47)
[2022-04-17 13:46:15] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:15] Processing compilation pipeline
[2022-04-17 13:46:15] Started compiling a query
[2022-04-17 13:46:15] Initialising compiler...
[2022-04-17 13:46:15] 	 ... compiler initialised
[2022-04-17 13:46:15] About to start query optimisation
[2022-04-17 13:46:16] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:16] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:16] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:16] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:17] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:17] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:17] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:17] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:17] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:17] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:17] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:18] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:18] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:18] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:18] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:18] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:18] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:18] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:18] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:18] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:19] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:19] Compilation cache miss for 62fa78257424068e69ae4208241ef2c476ea2d11.
[2022-04-17 13:46:36] Stored compiled program for 62fa78257424068e69ae4208241ef2c476ea2d11.
[2022-04-17 13:46:36] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:46:36] CSV_COMPILATION: 2429,1731,1801,14798
[2022-04-17 13:46:36] [PROGRESS] execute queries> [1/1 comp 32s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:36] Of 6249 predicates, 0 are used in more than one query.
[2022-04-17 13:46:36] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:36] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql
[2022-04-17 13:46:36] (0s) Start query execution
[2022-04-17 13:46:36] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:46:37] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:46:37] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (JexlInjection.ql),0.028,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:46:37] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:46:37] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,JexlInjection.ql,1,Success,0.028,5291,35
[2022-04-17 13:46:37] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:46:37] CSV_CACHE_DIFF: Type::erase#ff (JexlInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:46:37] CSV_IMB_QUERIES: Stage,Type::erase#ff,JexlInjection.ql,2,Success,0.001,6439,42
[2022-04-17 13:46:37] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:46:37] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (JexlInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:46:37] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,JexlInjection.ql,3,Success,0.001,64877,44
[2022-04-17 13:46:37] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:46:37] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (JexlInjection.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:46:37] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,JexlInjection.ql,4,Success,0,22462,45
[2022-04-17 13:46:37] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:46:37] CSV_CACHE_DIFF: Type::hasSubtype#ff (JexlInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:46:37] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,JexlInjection.ql,5,Success,0.001,16080,46
[2022-04-17 13:46:37] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:46:37] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (JexlInjection.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:46:37] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,JexlInjection.ql,6,Success,0,38891,47
[2022-04-17 13:46:37] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:46:37] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (JexlInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:46:37] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,JexlInjection.ql,7,Success,0.001,2208,50
[2022-04-17 13:46:37] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:46:37] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (JexlInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:46:37] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,JexlInjection.ql,8,Success,0.001,103353,54
[2022-04-17 13:46:37] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:46:37] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:46:37] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@1e544dsl is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o.
[2022-04-17 13:46:37] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@aec25ei6 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o.
[2022-04-17 13:46:37] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@d03167s1 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o.
[2022-04-17 13:46:37] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o with 0 rows.
[2022-04-17 13:46:37] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@d03167s1 with 0 rows.
[2022-04-17 13:46:37] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@aec25ei6 with 0 rows.
[2022-04-17 13:46:37] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@1e544dsl with 0 rows.
[2022-04-17 13:46:37] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (JexlInjection.ql),0.015,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:46:37] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,JexlInjection.ql,9,Success,0.015,84,70
[2022-04-17 13:46:37] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:46:37] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (JexlInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:46:37] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,JexlInjection.ql,10,Success,0.001,114,71
[2022-04-17 13:46:37] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 13:46:37] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (JexlInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:46:37] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,JexlInjection.ql,11,Success,0.001,893,72
