[2022-04-17 14:09:02] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql
[2022-04-17 14:09:02] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql
[2022-04-17 14:09:02] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql"
                      ]
[2022-04-17 14:09:02] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:09:02] Creating executor with 1 threads.
[2022-04-17 14:09:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql --format=json
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:09:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:09:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:09:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-749/UnsafeAndroidAccess.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:09:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:04] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql hashes to a83c837aad335a49ead44eef9913d587230614d1.
[2022-04-17 14:09:04] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:05] ExternalModuleBindingPass ...
[2022-04-17 14:09:06] ExternalModuleBindingPass time: 00:01.087
[2022-04-17 14:09:06] QLPredicateSynthesiser ...
[2022-04-17 14:09:06] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 14:09:06] DeclarationBindingPass ...
[2022-04-17 14:09:06] DeclarationBindingPass time: 00:00.128
[2022-04-17 14:09:06] Fixed point time ...
[2022-04-17 14:09:06] Fixed point time time: 00:00.369
[2022-04-17 14:09:06] ReferenceBindingPass ...
[2022-04-17 14:09:06] ReferenceBindingPass time: 00:00.060
[2022-04-17 14:09:06] EntityTypeUpdateBindingPass ...
[2022-04-17 14:09:06] EntityTypeUpdateBindingPass time: 00:00.057
[2022-04-17 14:09:06] DeclarationBindingPass ...
[2022-04-17 14:09:06] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:09:06] PredicateBodyBindingPass ...
[2022-04-17 14:09:07] PredicateBodyBindingPass time: 00:00.445
[2022-04-17 14:09:07] LanguagePragmaPropagationPass ...
[2022-04-17 14:09:07] LanguagePragmaPropagationPass time: 00:00.055
[2022-04-17 14:09:07] Ambiguity checks ...
[2022-04-17 14:09:07] Ambiguity checks time: 00:00.087
[2022-04-17 14:09:07] Ql checks ...
[2022-04-17 14:09:08] Ql checks time: 00:00.688
[2022-04-17 14:09:09] Compilation pipeline
[2022-04-17 14:09:09] Type Inference ...
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:11] Type Inference time: 00:01.653
[2022-04-17 14:09:11] Binding Checks ...
[2022-04-17 14:09:11] Binding Checks time: 00:00.324
[2022-04-17 14:09:12] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql:18,1-20,47)
[2022-04-17 14:09:12] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:12] Processing compilation pipeline
[2022-04-17 14:09:12] Started compiling a query
[2022-04-17 14:09:12] Initialising compiler...
[2022-04-17 14:09:12] 	 ... compiler initialised
[2022-04-17 14:09:12] About to start query optimisation
[2022-04-17 14:09:13] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:13] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:13] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:13] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:13] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:13] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:14] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:14] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:14] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:14] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:14] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:14] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:15] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:15] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:15] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:15] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:15] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:15] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:15] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:15] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:16] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:16] Compilation cache miss for 85bad14015cb7ff47f852f8cd600cd5e7543962c.
[2022-04-17 14:09:31] Stored compiled program for 85bad14015cb7ff47f852f8cd600cd5e7543962c.
[2022-04-17 14:09:31] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:09:31] CSV_COMPILATION: 2493,1749,1487,12990
[2022-04-17 14:09:31] [PROGRESS] execute queries> [1/1 comp 27.6s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:31] Of 5755 predicates, 0 are used in more than one query.
[2022-04-17 14:09:31] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:31] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql
[2022-04-17 14:09:31] (0s) Start query execution
[2022-04-17 14:09:32] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:09:32] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:09:32] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (UnsafeAndroidAccess.ql),0.055,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:09:32] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:09:32] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,UnsafeAndroidAccess.ql,1,Success,0.055,5291,73
[2022-04-17 14:09:32] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:09:32] CSV_CACHE_DIFF: Type::erase#ff (UnsafeAndroidAccess.ql),0.008,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:09:32] CSV_IMB_QUERIES: Stage,Type::erase#ff,UnsafeAndroidAccess.ql,2,Success,0.008,6439,84
[2022-04-17 14:09:32] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:09:32] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (UnsafeAndroidAccess.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:09:32] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,UnsafeAndroidAccess.ql,3,Success,0.003,64877,90
[2022-04-17 14:09:32] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:09:32] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (UnsafeAndroidAccess.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:09:32] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,UnsafeAndroidAccess.ql,4,Success,0.003,22462,96
[2022-04-17 14:09:32] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:09:32] CSV_CACHE_DIFF: Type::hasSubtype#ff (UnsafeAndroidAccess.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:09:32] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,UnsafeAndroidAccess.ql,5,Success,0.006,16080,105
[2022-04-17 14:09:32] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:09:32] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (UnsafeAndroidAccess.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:09:32] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,UnsafeAndroidAccess.ql,6,Success,0.004,38891,114
[2022-04-17 14:09:32] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:09:32] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (UnsafeAndroidAccess.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:09:32] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,UnsafeAndroidAccess.ql,7,Success,0.002,2208,118
[2022-04-17 14:09:32] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:09:32] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (UnsafeAndroidAccess.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:09:32] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,UnsafeAndroidAccess.ql,8,Success,0.006,103353,125
[2022-04-17 14:09:32] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:09:32] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@6d6bf0r2 is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 14:09:32] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@21c6a12k is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@6d6bf0r2.
[2022-04-17 14:09:32] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@a4141dqo is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@6d6bf0r2.
[2022-04-17 14:09:32] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@81abeeu3 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@6d6bf0r2.
[2022-04-17 14:09:32] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@6d6bf0r2 with 0 rows.
[2022-04-17 14:09:32] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@81abeeu3 with 0 rows.
[2022-04-17 14:09:32] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@a4141dqo with 0 rows.
[2022-04-17 14:09:32] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@21c6a12k with 0 rows.
[2022-04-17 14:09:32] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (UnsafeAndroidAccess.ql),0.054,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:09:32] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,UnsafeAndroidAccess.ql,9,Success,0.054,84,187
[2022-04-17 14:09:32] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 14:09:32] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (UnsafeAndroidAccess.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:09:32] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,UnsafeAndroidAccess.ql,10,Success,0.003,114,192
