[2022-04-17 13:27:05] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql
[2022-04-17 13:27:05] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql
[2022-04-17 13:27:05] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql"
                      ]
[2022-04-17 13:27:05] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:27:05] Creating executor with 1 threads.
[2022-04-17 13:27:06] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql --format=json
[2022-04-17 13:27:06] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql.
[2022-04-17 13:27:06] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:27:06] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:27:06] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:27:07] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:27:07] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:27:07] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-113/ResponseSplittingLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:27:07] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql.
[2022-04-17 13:27:07] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql.
[2022-04-17 13:27:08] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql hashes to d3086c6602c974771c21fde26a8a587bef2af034.
[2022-04-17 13:27:08] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql.
[2022-04-17 13:27:08] ExternalModuleBindingPass ...
[2022-04-17 13:27:10] ExternalModuleBindingPass time: 00:01.095
[2022-04-17 13:27:10] QLPredicateSynthesiser ...
[2022-04-17 13:27:10] QLPredicateSynthesiser time: 00:00.028
[2022-04-17 13:27:10] DeclarationBindingPass ...
[2022-04-17 13:27:10] DeclarationBindingPass time: 00:00.107
[2022-04-17 13:27:10] Fixed point time ...
[2022-04-17 13:27:10] Fixed point time time: 00:00.334
[2022-04-17 13:27:10] ReferenceBindingPass ...
[2022-04-17 13:27:10] ReferenceBindingPass time: 00:00.033
[2022-04-17 13:27:10] EntityTypeUpdateBindingPass ...
[2022-04-17 13:27:10] EntityTypeUpdateBindingPass time: 00:00.064
[2022-04-17 13:27:10] DeclarationBindingPass ...
[2022-04-17 13:27:10] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:27:10] PredicateBodyBindingPass ...
[2022-04-17 13:27:11] PredicateBodyBindingPass time: 00:00.780
[2022-04-17 13:27:11] LanguagePragmaPropagationPass ...
[2022-04-17 13:27:11] LanguagePragmaPropagationPass time: 00:00.036
[2022-04-17 13:27:11] Ambiguity checks ...
[2022-04-17 13:27:11] Ambiguity checks time: 00:00.079
[2022-04-17 13:27:11] Ql checks ...
[2022-04-17 13:27:12] Ql checks time: 00:00.542
[2022-04-17 13:27:14] Compilation pipeline
[2022-04-17 13:27:14] Type Inference ...
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:18] Type Inference time: 00:03.538
[2022-04-17 13:27:18] Binding Checks ...
[2022-04-17 13:27:19] Binding Checks time: 00:00.865
[2022-04-17 13:27:20] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql.
[2022-04-17 13:27:20] Processing compilation pipeline
[2022-04-17 13:27:20] Started compiling a query
[2022-04-17 13:27:20] Initialising compiler...
[2022-04-17 13:27:20] 	 ... compiler initialised
[2022-04-17 13:27:20] About to start query optimisation
[2022-04-17 13:27:21] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:21] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:24] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:24] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:24] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:24] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:24] Compilation cache hit - skipping compilation.
[2022-04-17 13:27:25] Compilation cache miss for afdb119c29541874178f4d58936f844d100ef650.
[2022-04-17 13:27:37] Stored compiled program for afdb119c29541874178f4d58936f844d100ef650.
[2022-04-17 13:27:37] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:27:37] CSV_COMPILATION: 2465,1919,1438,10752
[2022-04-17 13:27:37] [PROGRESS] execute queries> [1/1 comp 30.1s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql.
[2022-04-17 13:27:37] Of 5496 predicates, 0 are used in more than one query.
[2022-04-17 13:27:37] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-113/ResponseSplittingLocal.ql.
[2022-04-17 13:27:37] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql
[2022-04-17 13:27:37] (0s) Start query execution
[2022-04-17 13:27:37] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:27:37] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:27:37] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (ResponseSplittingLocal.ql),0.028,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:27:37] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:27:37] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,ResponseSplittingLocal.ql,1,Success,0.028,5291,33
[2022-04-17 13:27:37] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:27:37] CSV_CACHE_DIFF: Type::erase#ff (ResponseSplittingLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:27:37] CSV_IMB_QUERIES: Stage,Type::erase#ff,ResponseSplittingLocal.ql,2,Success,0.001,6439,36
[2022-04-17 13:27:37] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:27:37] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (ResponseSplittingLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:27:37] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,ResponseSplittingLocal.ql,3,Success,0.001,64877,37
[2022-04-17 13:27:37] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:27:37] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (ResponseSplittingLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:27:37] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,ResponseSplittingLocal.ql,4,Success,0,22462,40
[2022-04-17 13:27:37] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:27:37] CSV_CACHE_DIFF: Type::hasSubtype#ff (ResponseSplittingLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:27:37] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,ResponseSplittingLocal.ql,5,Success,0.001,16080,43
[2022-04-17 13:27:37] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:27:37] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (ResponseSplittingLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:27:37] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,ResponseSplittingLocal.ql,6,Success,0,38891,44
[2022-04-17 13:27:37] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:27:37] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (ResponseSplittingLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:27:37] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,ResponseSplittingLocal.ql,7,Success,0,2208,44
[2022-04-17 13:27:37] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:27:37] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (ResponseSplittingLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:27:37] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,ResponseSplittingLocal.ql,8,Success,0,103353,45
[2022-04-17 13:27:37] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:27:37] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@4a2b04su is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:27:37] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@f3a791lm is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@4a2b04su.
[2022-04-17 13:27:37] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@b7dc9adq is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@4a2b04su.
[2022-04-17 13:27:37] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@d4baa40q is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@4a2b04su.
[2022-04-17 13:27:37] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@4a2b04su with 0 rows.
[2022-04-17 13:27:37] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@d4baa40q with 0 rows.
[2022-04-17 13:27:37] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@b7dc9adq with 0 rows.
[2022-04-17 13:27:37] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@f3a791lm with 0 rows.
[2022-04-17 13:27:37] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (ResponseSplittingLocal.ql),0.013,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:27:37] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,ResponseSplittingLocal.ql,9,Success,0.013,84,61
[2022-04-17 13:27:37] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:27:37] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (ResponseSplittingLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:27:37] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,ResponseSplittingLocal.ql,10,Success,0.001,114,63
[2022-04-17 13:27:37] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 13:27:37] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (ResponseSplittingLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
