[2022-04-17 13:45:22] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql
[2022-04-17 13:45:22] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql
[2022-04-17 13:45:23] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql"
                      ]
[2022-04-17 13:45:23] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:45:23] Creating executor with 1 threads.
[2022-04-17 13:45:23] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql --format=json
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:45:24] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:45:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:45:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/MvelInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:45:24] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:24] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:25] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql hashes to 5f721968373c9e3a125fc6bbb7285fd8dcef1e94.
[2022-04-17 13:45:25] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:25] ExternalModuleBindingPass ...
[2022-04-17 13:45:26] ExternalModuleBindingPass time: 00:01.252
[2022-04-17 13:45:26] QLPredicateSynthesiser ...
[2022-04-17 13:45:26] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:45:26] DeclarationBindingPass ...
[2022-04-17 13:45:26] DeclarationBindingPass time: 00:00.135
[2022-04-17 13:45:26] Fixed point time ...
[2022-04-17 13:45:27] Fixed point time time: 00:00.401
[2022-04-17 13:45:27] ReferenceBindingPass ...
[2022-04-17 13:45:27] ReferenceBindingPass time: 00:00.136
[2022-04-17 13:45:27] EntityTypeUpdateBindingPass ...
[2022-04-17 13:45:27] EntityTypeUpdateBindingPass time: 00:00.114
[2022-04-17 13:45:27] DeclarationBindingPass ...
[2022-04-17 13:45:27] DeclarationBindingPass time: 00:00.060
[2022-04-17 13:45:27] PredicateBodyBindingPass ...
[2022-04-17 13:45:28] PredicateBodyBindingPass time: 00:00.755
[2022-04-17 13:45:28] LanguagePragmaPropagationPass ...
[2022-04-17 13:45:28] LanguagePragmaPropagationPass time: 00:00.042
[2022-04-17 13:45:28] Ambiguity checks ...
[2022-04-17 13:45:28] Ambiguity checks time: 00:00.071
[2022-04-17 13:45:28] Ql checks ...
[2022-04-17 13:45:29] Ql checks time: 00:00.772
[2022-04-17 13:45:32] Compilation pipeline
[2022-04-17 13:45:32] Type Inference ...
[2022-04-17 13:45:32] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:34] Type Inference time: 00:02.037
[2022-04-17 13:45:34] Binding Checks ...
[2022-04-17 13:45:34] Binding Checks time: 00:00.270
[2022-04-17 13:45:35] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql:17,1-19,47)
[2022-04-17 13:45:35] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:35] Processing compilation pipeline
[2022-04-17 13:45:35] Started compiling a query
[2022-04-17 13:45:35] Initialising compiler...
[2022-04-17 13:45:35] 	 ... compiler initialised
[2022-04-17 13:45:35] About to start query optimisation
[2022-04-17 13:45:36] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:36] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:36] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:36] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:37] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:37] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:37] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:37] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:40] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:40] Compilation cache hit - skipping compilation.
[2022-04-17 13:45:41] Compilation cache miss for 6eb26014a886de5b3956e2d68333a1ccb365a1e9.
[2022-04-17 13:45:58] Stored compiled program for 6eb26014a886de5b3956e2d68333a1ccb365a1e9.
[2022-04-17 13:45:58] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:45:58] CSV_COMPILATION: 3086,2496,1993,14491
[2022-04-17 13:45:58] [PROGRESS] execute queries> [1/1 comp 33.9s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:58] Of 5612 predicates, 0 are used in more than one query.
[2022-04-17 13:45:58] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:58] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql
[2022-04-17 13:45:58] (0s) Start query execution
[2022-04-17 13:45:58] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:45:58] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:45:58] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (MvelInjection.ql),0.022,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:58] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:45:58] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,MvelInjection.ql,1,Success,0.022,5291,26
[2022-04-17 13:45:58] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:45:58] CSV_CACHE_DIFF: Type::erase#ff (MvelInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:58] CSV_IMB_QUERIES: Stage,Type::erase#ff,MvelInjection.ql,2,Success,0.001,6439,28
[2022-04-17 13:45:58] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:45:58] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (MvelInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:58] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,MvelInjection.ql,3,Success,0.002,64877,33
[2022-04-17 13:45:58] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:45:58] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (MvelInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:58] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,MvelInjection.ql,4,Success,0.002,22462,36
[2022-04-17 13:45:58] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:45:58] CSV_CACHE_DIFF: Type::hasSubtype#ff (MvelInjection.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:58] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,MvelInjection.ql,5,Success,0.004,16080,40
[2022-04-17 13:45:58] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:45:58] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (MvelInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:58] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,MvelInjection.ql,6,Success,0.002,38891,43
[2022-04-17 13:45:58] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:45:58] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (MvelInjection.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:58] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,MvelInjection.ql,7,Success,0.003,2208,47
[2022-04-17 13:45:58] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:45:58] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (MvelInjection.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:58] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,MvelInjection.ql,8,Success,0.003,103353,51
[2022-04-17 13:45:58] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:45:58] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@ebf5a0fi is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:45:58] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@a4f028fi is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@ebf5a0fi.
[2022-04-17 13:45:58] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@110396l2 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@ebf5a0fi.
[2022-04-17 13:45:58] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@70893151 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@ebf5a0fi.
[2022-04-17 13:45:58] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@ebf5a0fi with 0 rows.
[2022-04-17 13:45:58] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@70893151 with 0 rows.
[2022-04-17 13:45:58] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@110396l2 with 0 rows.
[2022-04-17 13:45:58] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@a4f028fi with 0 rows.
[2022-04-17 13:45:58] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (MvelInjection.ql),0.029,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:58] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,MvelInjection.ql,9,Success,0.029,84,83
[2022-04-17 13:45:58] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:45:58] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (MvelInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:58] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,MvelInjection.ql,10,Success,0.001,114,86
[2022-04-17 13:45:58] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 13:45:58] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (MvelInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:45:58] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,MvelInjection.ql,11,Success,0.001,893,88
