[2022-04-17 14:12:28] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-352/SpringCSRFProtection.ql
[2022-04-17 14:12:28] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-352/SpringCSRFProtection.ql
[2022-04-17 14:12:29] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-352/SpringCSRFProtection.ql"
                      ]
[2022-04-17 14:12:29] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:12:29] Creating executor with 1 threads.
[2022-04-17 14:12:29] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-352/SpringCSRFProtection.ql --format=json
[2022-04-17 14:12:29] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-352/SpringCSRFProtection.ql.
[2022-04-17 14:12:29] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:12:29] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:12:29] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:12:30] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:12:30] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:12:30] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-352/SpringCSRFProtection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:12:30] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-352/SpringCSRFProtection.ql.
[2022-04-17 14:12:30] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-352/SpringCSRFProtection.ql.
[2022-04-17 14:12:30] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-352/SpringCSRFProtection.ql hashes to 1285c9c6350eb526519e7630707c845e945074ab.
[2022-04-17 14:12:30] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-352/SpringCSRFProtection.ql.
[2022-04-17 14:12:31] ExternalModuleBindingPass ...
[2022-04-17 14:12:32] ExternalModuleBindingPass time: 00:01.036
[2022-04-17 14:12:32] QLPredicateSynthesiser ...
[2022-04-17 14:12:32] QLPredicateSynthesiser time: 00:00.029
[2022-04-17 14:12:32] DeclarationBindingPass ...
[2022-04-17 14:12:32] DeclarationBindingPass time: 00:00.102
[2022-04-17 14:12:32] Fixed point time ...
[2022-04-17 14:12:32] Fixed point time time: 00:00.358
[2022-04-17 14:12:32] ReferenceBindingPass ...
[2022-04-17 14:12:32] ReferenceBindingPass time: 00:00.069
[2022-04-17 14:12:32] EntityTypeUpdateBindingPass ...
[2022-04-17 14:12:32] EntityTypeUpdateBindingPass time: 00:00.073
[2022-04-17 14:12:32] DeclarationBindingPass ...
[2022-04-17 14:12:32] DeclarationBindingPass time: 00:00.052
[2022-04-17 14:12:32] PredicateBodyBindingPass ...
[2022-04-17 14:12:33] PredicateBodyBindingPass time: 00:00.572
[2022-04-17 14:12:33] LanguagePragmaPropagationPass ...
[2022-04-17 14:12:33] LanguagePragmaPropagationPass time: 00:00.033
[2022-04-17 14:12:33] Ambiguity checks ...
[2022-04-17 14:12:33] Ambiguity checks time: 00:00.057
[2022-04-17 14:12:33] Ql checks ...
[2022-04-17 14:12:34] Ql checks time: 00:00.476
[2022-04-17 14:12:35] Compilation pipeline
[2022-04-17 14:12:35] Type Inference ...
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:12:37] Type Inference time: 00:01.492
[2022-04-17 14:12:37] Binding Checks ...
[2022-04-17 14:12:37] Binding Checks time: 00:00.183
[2022-04-17 14:12:38] [WARN] execute queries> WARNING: A problem query must select at least 2 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-352/SpringCSRFProtection.ql:16,1-22,37)
[2022-04-17 14:12:38] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-352/SpringCSRFProtection.ql.
[2022-04-17 14:12:38] Processing compilation pipeline
[2022-04-17 14:12:38] Started compiling a query
[2022-04-17 14:12:38] Initialising compiler...
[2022-04-17 14:12:38] 	 ... compiler initialised
[2022-04-17 14:12:38] About to start query optimisation
[2022-04-17 14:12:38] Compilation cache hit - skipping compilation.
[2022-04-17 14:12:38] Compilation cache miss for bda66ea6fd79ccc247540e17d9be8f201414f935.
[2022-04-17 14:12:39] Stored compiled program for bda66ea6fd79ccc247540e17d9be8f201414f935.
[2022-04-17 14:12:39] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:12:39] CSV_COMPILATION: 104,215,138,1136
[2022-04-17 14:12:39] [PROGRESS] execute queries> [1/1 comp 9.7s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-352/SpringCSRFProtection.ql.
[2022-04-17 14:12:39] Of 97 predicates, 0 are used in more than one query.
[2022-04-17 14:12:39] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-352/SpringCSRFProtection.ql.
[2022-04-17 14:12:39] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-352/SpringCSRFProtection.ql
[2022-04-17 14:12:39] (0s) Start query execution
[2022-04-17 14:12:39] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:12:39] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:12:39] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (SpringCSRFProtection.ql),0.018,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:12:39] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:12:39] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,SpringCSRFProtection.ql,1,Success,0.018,38891,23
[2022-04-17 14:12:39] (0s) Beginning execution of SpringCSRFProtection.ql
[2022-04-17 14:12:40] (0s)  >>> Created relation locations_default/6@d0a81fkd with 4561 rows.
[2022-04-17 14:12:40] (0s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 14:12:40] (0s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 14:12:40] (0s) Starting to evaluate predicate m#Element::Element::hasName_dispred#fb/1@b2dbf590
[2022-04-17 14:12:40] (0s)  >>> Created relation m#Element::Element::hasName_dispred#fb/1@b2dbf590 with 2 rows.
[2022-04-17 14:12:40] (0s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 14:12:40] (0s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 14:12:40] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#fb/2@2f99128c
[2022-04-17 14:12:40] (0s)  >>> Created relation Element::Element::hasName_dispred#fb/2@2f99128c with 2 rows.
[2022-04-17 14:12:40] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#fb_10#join_rhs/2@d400e9t2
[2022-04-17 14:12:40] (0s)  >>> Created relation Element::Element::hasName_dispred#fb_10#join_rhs/2@d400e9t2 with 2 rows.
[2022-04-17 14:12:40] (0s)  >>> Created relation fields/5@1c902dh2 with 4594 rows.
[2022-04-17 14:12:40] (0s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 14:12:40] (0s) Starting to evaluate predicate Type::declaresMember#fb/2@bd4c05ps
[2022-04-17 14:12:40] (0s)  >>> Created relation Type::declaresMember#fb/2@bd4c05ps with 27056 rows.
[2022-04-17 14:12:40] (0s) Starting to evaluate predicate Type::declaresMember#fb_1#join_rhs/1@1032575r
[2022-04-17 14:12:40] (0s)  >>> Created relation Type::declaresMember#fb_1#join_rhs/1@1032575r with 27056 rows.
[2022-04-17 14:12:40] (0s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 14:12:40] (0s) Starting to evaluate predicate callableBinding_10#join_rhs/2@5ad37c9u
[2022-04-17 14:12:40] (0s)  >>> Created relation callableBinding_10#join_rhs/2@5ad37c9u with 134 rows.
[2022-04-17 14:12:40] (0s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#fb/2@b565c0e1
[2022-04-17 14:12:40] (0s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#fb/2@b565c0e1 with 0 rows.
[2022-04-17 14:12:40] (0s) Inferred that Expr::MethodAccess::getMethod_dispred#fb_10#join_rhs/2@7565716k is empty, due to Expr::MethodAccess::getMethod_dispred#fb/2@b565c0e1.
[2022-04-17 14:12:40] (0s) Inferred that m#Expr::MethodAccess::getReceiverType_dispred#bf/1@b3c4a3s4 is empty, due to Expr::MethodAccess::getMethod_dispred#fb_10#join_rhs/2@7565716k.
[2022-04-17 14:12:40] (0s) Inferred that Location::Location::toString_dispred#bf/2@05dacam8 is empty, due to m#Expr::MethodAccess::getReceiverType_dispred#bf/1@b3c4a3s4.
[2022-04-17 14:12:40] (0s) Inferred that m#Expr::Expr::getType_dispred#bf/1@027bf1om is empty, due to m#Expr::MethodAccess::getReceiverType_dispred#bf/1@b3c4a3s4.
[2022-04-17 14:12:40] (0s) Inferred that Expr::MethodAccess::getEnclosingCallable_dispred#bf/2@eb0163sl is empty, due to m#Expr::MethodAccess::getReceiverType_dispred#bf/1@b3c4a3s4.
[2022-04-17 14:12:40] (0s) Inferred that Expr::MethodAccess::getReceiverType_dispred#bf/2@f981a0pc is empty, due to m#Expr::MethodAccess::getReceiverType_dispred#bf/1@b3c4a3s4.
[2022-04-17 14:12:40] (0s) Inferred that #select#query#f/1@52a99eb2 is empty, due to Location::Location::toString_dispred#bf/2@05dacam8.
[2022-04-17 14:12:40] (0s) Inferred that Expr::Expr::getType_dispred#bf/2@61aaa7lr is empty, due to m#Expr::Expr::getType_dispred#bf/1@027bf1om.
[2022-04-17 14:12:40] (0s) Inferred that m#Member::Member::getDeclaringType_dispred#bf#shared/2@a75af48b is empty, due to Expr::MethodAccess::getEnclosingCallable_dispred#bf/2@eb0163sl.
[2022-04-17 14:12:40] (0s)  >>> Created relation m#Expr::Expr::getType_dispred#bf/1@027bf1om with 0 rows.
[2022-04-17 14:12:40] (0s)  >>> Created relation m#Member::Member::getDeclaringType_dispred#bf#shared/2@a75af48b with 0 rows.
[2022-04-17 14:12:40] (0s)  >>> Created relation Expr::Expr::getType_dispred#bf/2@61aaa7lr with 0 rows.
[2022-04-17 14:12:40] (0s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#fb_10#join_rhs/2@7565716k with 0 rows.
[2022-04-17 14:12:40] (0s)  >>> Created relation Expr::MethodAccess::getReceiverType_dispred#bf/2@f981a0pc with 0 rows.
[2022-04-17 14:12:40] (0s)  >>> Created relation Expr::MethodAccess::getEnclosingCallable_dispred#bf/2@eb0163sl with 0 rows.
[2022-04-17 14:12:40] (0s)  >>> Created relation Location::Location::toString_dispred#bf/2@05dacam8 with 0 rows.
[2022-04-17 14:12:40] (0s)  >>> Created relation #select#query#f/1@52a99eb2 with 0 rows.
[2022-04-17 14:12:40] (0s)  >>> Created relation m#Expr::MethodAccess::getReceiverType_dispred#bf/1@b3c4a3s4 with 0 rows.
[2022-04-17 14:12:40] (0s) Query done
[2022-04-17 14:12:40] CSV_CACHE_DIFF: #select#query#f (SpringCSRFProtection.ql),0.247,0.14,0.068,0.004,0.014,0.008,0,0,0,0,0,0,0
[2022-04-17 14:12:40] (0s) Sequence stamp origin is -6466434259022825527
[2022-04-17 14:12:40] (0s) Pausing evaluation to sync to disk at sequence stamp o+0
[2022-04-17 14:12:40] (0s) Unpausing evaluation
[2022-04-17 14:12:40] CSV_IMB_QUERIES: Query,#select#query#f,SpringCSRFProtection.ql,1,Success,0.247,0,279
[2022-04-17 14:12:40] Evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-352/SpringCSRFProtection.ql produced BQRS results.
[2022-04-17 14:12:40] [PROGRESS] execute queries> Evaluation completed (325ms).
[2022-04-17 14:12:40] Constructing in-process plumbing: codeql bqrs decode dummy.bqrs
[2022-04-17 14:12:40] [PROGRESS] execute queries> Shutting down query evaluator.
[2022-04-17 14:12:40] Pausing evaluation to close the cache at sequence stamp o+1
[2022-04-17 14:12:40] The disk cache is freshly trimmed; leave it be.
[2022-04-17 14:12:40] Unpausing evaluation
[2022-04-17 14:12:40] Terminating normally.
