[2022-04-17 13:43:52] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:43:52] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:43:52] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql"
                      ]
[2022-04-17 13:43:52] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:43:52] Creating executor with 1 threads.
[2022-04-17 13:43:52] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql --format=json
[2022-04-17 13:43:52] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:43:53] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-089/SqlTaintedLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:43:53] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:53] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:54] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql hashes to d8930c00a50d97be95eda2b07820949721273b32.
[2022-04-17 13:43:54] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:54] ExternalModuleBindingPass ...
[2022-04-17 13:43:56] ExternalModuleBindingPass time: 00:01.766
[2022-04-17 13:43:56] QLPredicateSynthesiser ...
[2022-04-17 13:43:56] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 13:43:56] DeclarationBindingPass ...
[2022-04-17 13:43:56] DeclarationBindingPass time: 00:00.094
[2022-04-17 13:43:56] Fixed point time ...
[2022-04-17 13:43:57] Fixed point time time: 00:00.320
[2022-04-17 13:43:57] ReferenceBindingPass ...
[2022-04-17 13:43:57] ReferenceBindingPass time: 00:00.101
[2022-04-17 13:43:57] EntityTypeUpdateBindingPass ...
[2022-04-17 13:43:57] EntityTypeUpdateBindingPass time: 00:00.060
[2022-04-17 13:43:57] DeclarationBindingPass ...
[2022-04-17 13:43:57] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:43:57] PredicateBodyBindingPass ...
[2022-04-17 13:43:57] PredicateBodyBindingPass time: 00:00.668
[2022-04-17 13:43:57] LanguagePragmaPropagationPass ...
[2022-04-17 13:43:57] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 13:43:57] Ambiguity checks ...
[2022-04-17 13:43:58] Ambiguity checks time: 00:00.087
[2022-04-17 13:43:58] Ql checks ...
[2022-04-17 13:43:58] Ql checks time: 00:00.542
[2022-04-17 13:44:00] Compilation pipeline
[2022-04-17 13:44:00] Type Inference ...
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:44:02] Type Inference time: 00:02.142
[2022-04-17 13:44:03] Binding Checks ...
[2022-04-17 13:44:03] Binding Checks time: 00:00.241
[2022-04-17 13:44:03] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql:36,1-39,47)
[2022-04-17 13:44:03] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:44:03] Processing compilation pipeline
[2022-04-17 13:44:03] Started compiling a query
[2022-04-17 13:44:03] Initialising compiler...
[2022-04-17 13:44:03] 	 ... compiler initialised
[2022-04-17 13:44:03] About to start query optimisation
[2022-04-17 13:44:04] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:04] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:04] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:05] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:05] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:05] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:05] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:05] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:05] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:05] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:44:07] Compilation cache miss for 86e7e8bc017e1307d8cbe0c3b8003b8b974addfa.
[2022-04-17 13:44:20] Stored compiled program for 86e7e8bc017e1307d8cbe0c3b8003b8b974addfa.
[2022-04-17 13:44:20] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:44:20] CSV_COMPILATION: 2006,1677,1391,10674
[2022-04-17 13:44:20] [PROGRESS] execute queries> [1/1 comp 26.4s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:44:20] Of 5616 predicates, 0 are used in more than one query.
[2022-04-17 13:44:20] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:44:20] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:44:20] (0s) Start query execution
[2022-04-17 13:44:20] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:44:20] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:44:20] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (SqlTaintedLocal.ql),0.021,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:44:20] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:44:20] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,SqlTaintedLocal.ql,1,Success,0.021,5291,28
[2022-04-17 13:44:20] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:44:20] CSV_CACHE_DIFF: Type::erase#ff (SqlTaintedLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:44:20] CSV_IMB_QUERIES: Stage,Type::erase#ff,SqlTaintedLocal.ql,2,Success,0.001,6439,31
[2022-04-17 13:44:20] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:44:20] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (SqlTaintedLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:44:20] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,SqlTaintedLocal.ql,3,Success,0.001,64877,33
[2022-04-17 13:44:20] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:44:20] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (SqlTaintedLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:44:20] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,SqlTaintedLocal.ql,4,Success,0,22462,34
[2022-04-17 13:44:20] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:44:20] CSV_CACHE_DIFF: Type::hasSubtype#ff (SqlTaintedLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:44:20] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,SqlTaintedLocal.ql,5,Success,0.001,16080,35
[2022-04-17 13:44:20] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:44:20] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (SqlTaintedLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:44:20] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,SqlTaintedLocal.ql,6,Success,0,38891,36
[2022-04-17 13:44:20] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:44:20] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (SqlTaintedLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:44:20] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,SqlTaintedLocal.ql,7,Success,0.001,2208,38
[2022-04-17 13:44:20] (0s) Beginning execution of Type::RefType::hasMethod_dispred#2#ffff
[2022-04-17 13:44:20] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#2#ffff (SqlTaintedLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:44:20] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#2#ffff,SqlTaintedLocal.ql,8,Success,0,103353,39
[2022-04-17 13:44:20] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:44:20] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@42831flf is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:44:20] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@8ba15b0q is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@42831flf.
[2022-04-17 13:44:20] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@81838cr8 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@42831flf.
[2022-04-17 13:44:20] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@9500f983 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@42831flf.
[2022-04-17 13:44:20] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@42831flf with 0 rows.
[2022-04-17 13:44:20] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@9500f983 with 0 rows.
[2022-04-17 13:44:20] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@81838cr8 with 0 rows.
[2022-04-17 13:44:20] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@8ba15b0q with 0 rows.
[2022-04-17 13:44:20] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (SqlTaintedLocal.ql),0.015,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:44:20] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,SqlTaintedLocal.ql,9,Success,0.015,84,57
[2022-04-17 13:44:20] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:44:20] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (SqlTaintedLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:44:20] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,SqlTaintedLocal.ql,10,Success,0.001,114,59
[2022-04-17 13:44:20] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
